County,Median_Income_x,Age-Adjusted Incidence Rate,Average Annual Count,Age-Adjusted Death Rate,Average Deaths per Year
"Abbeville County, South Carolina",43326.84946236559,68.1,24,57.6,20
"Acadia Parish, Louisiana",42345.339622641506,79.6,53,68.6,46
"Accomack County, Virginia",65267.57382550336,91.1,46,76.7,38
"Ada County, Idaho",45272.37037037037,52.2,191,37.6,136
"Adair County, Iowa",53179.632258064514,65.2,8,42.3,5
"Adair County, Kentucky",43175.48379052369,91.2,21,64.5,15
"Adair County, Missouri",46066.47932330827,57.8,15,43.1,12
"Adair County, Oklahoma",44441.89008042895,71.5,18,52.7,13
"Adams County, Colorado",60359.2675,52.6,182,39,133
"Adams County, Illinois",56571.516651665166,74.1,68,50.8,48
"Adams County, Indiana",47387.13627992634,50.2,19,32.9,13
"Adams County, Mississippi",37826.11153846154,69,29,60.6,26
"Adams County, Nebraska",50734.27717391304,62.7,24,45,18
"Adams County, Ohio",47349.90379278446,87.1,32,74.5,27
"Adams County, Pennsylvania",52829.6860670194,59.2,79,41.5,55
"Adams County, Washington",61814.60735009671,37,6,29.9,5
"Adams County, Wisconsin",53807.21988527725,85.7,32,72.7,27
"Addison County, Vermont",53580.338461538464,65.6,30,45.6,20
"Aiken County, South Carolina",30282.5,58.5,122,44,91
"Alachua County, Florida",48447.29420289855,67.8,160,48.6,114
"Alamance County, North Carolina",45981.50673854447,71.3,131,51.8,95
"Alameda County, California",64027.97428023033,46,687,33.4,495
"Albany County, New York",61671.75700365408,73,258,51.2,181
"Albany County, Wyoming",64252.30952380953,40.8,11,29.1,8
"Albemarle County, Virginia",28009.0,41,49,34.1,41
"Alfalfa County, Oklahoma",41195.0,61.2,5,53,5
"Allegany County, Maryland",73060.6840909091,78.1,82,45.7,48
"Allegany County, New York",43078.5,76.9,46,50.7,30
"Allegheny County, Pennsylvania",58307.833333333336,72.5,1193,51.3,862
"Allen County, Indiana",42532.0,61.9,227,44.8,163
"Allen County, Ohio",58627.0,70.4,90,53.5,69
"Allen Parish, Louisiana",35411.0,71.2,19,58.4,16
"Amador County, California",50637.0,58.7,38,47.2,31
"Amelia County, Virginia",18904.0,75.3,13,65.5,11
"Anderson County, South Carolina",32275.4,69.6,166,52.5,124
"Anderson County, Tennessee",44728.819607843136,71.1,75,64.7,69
"Anderson County, Texas",52358.9504178273,78.1,49,70.1,44
"Androscoggin County, Maine",47183.164179104475,78.1,101,60.8,80
"Anne Arundel County, Maryland",117648.5,64.3,364,50.1,277
"Anson County, North Carolina",27692.333333333332,80.5,26,56.3,18
"Antelope County, Nebraska",50497.0,51.1,6,39.7,4
"Apache County, Arizona",50913.67935871743,22.9,16,17.7,12
"Appanoose County, Iowa",28750.0,78.5,15,56.3,11
"Appling County, Georgia",48444.48744460857,74.4,15,56.3,12
"Arapahoe County, Colorado",109574.0,47.5,253,33.7,177
"Archer County, Texas",53638.0,61.5,8,45.9,5
"Arkansas County, Arkansas",41331.044444444444,85.9,21,67.8,17
"Armstrong County, Pennsylvania",47894.75,66.4,67,46.4,48
"Aroostook County, Maine",31718.0,84.1,92,62.2,68
"Ashland County, Ohio",46773.666666666664,61.2,41,53.5,35
"Ashley County, Arkansas",30490.0,77,23,58.6,17
"Ashtabula County, Ohio",27654.0,79.2,103,60,78
"Athens County, Ohio",37213.0,76.6,43,63.1,34
"Atlantic County, New Jersey",72466.352180937,69.9,230,47.9,156
"Attala County, Mississippi",55270.0,62.5,17,57.3,15
"Audrain County, Missouri",33278.0,90.1,29,63.3,21
"Auglaize County, Ohio",64078.5,68.1,40,54.4,31
"Autauga County, Alabama",42071.77380952381,74.9,43,59.3,34
"Avery County, North Carolina",27280.0,65.5,17,49,13
"Avoyelles Parish, Louisiana",29876.5,85.2,42,66.7,33
"Baker County, Florida",43196.0,99.5,27,75.2,21
"Baker County, Oregon",51631.66887417219,65,18,50.4,14
"Ballard County, Kentucky",40216.0,94.3,11,76.1,9
"Baltimore County, Maryland",65640.75,67.6,661,47.8,471
"Banks County, Georgia",32655.0,65.2,13,33.8,7
"Barbour County, Alabama",19528.0,74.6,25,61.3,20
"Barbour County, West Virginia",41449.538860103625,58.8,13,42.9,9
"Barnstable County, Massachusetts",67743.61445783133,60,247,41.5,175
"Barren County, Kentucky",26193.0,106.9,58,73,40
"Barrow County, Georgia",53275.666666666664,89.6,55,63.4,37
"Bartholomew County, Indiana",45877.0,77.8,69,59.2,53
"Bartow County, Georgia",47271.0,91.3,91,63.2,61
"Bath County, Kentucky",23337.0,109,16,77.4,11
"Bayfield County, Wisconsin",36797.0,54.9,14,48.6,12
"Beaufort County, North Carolina",21011.5,83.5,58,59.1,41
"Beaufort County, South Carolina",43437.5,49,124,39,96
"Beaver County, Pennsylvania",35120.0,76.5,192,49.7,129
"Beaverhead County, Montana",45526.86538461538,52,7,28.3,4
"Beckham County, Oklahoma",96500.0,53.8,13,44.7,10
"Bedford County, Pennsylvania",46898.5,51,37,41.2,30
"Belknap County, New Hampshire",62891.97,65.6,56,55.2,46
"Bell County, Texas",82273.0,81.5,200,54.1,130
"Belmont County, Ohio",34767.5,61.3,60,51,51
"Benton County, Arkansas",44983.0,56.4,129,47,106
"Benton County, Indiana",45450.0,82.7,9,79.3,9
"Benton County, Iowa",64833.0,67.5,22,50.2,17
"Benton County, Mississippi",31231.0,61.8,7,46.1,5
"Benton County, Missouri",27671.0,89.1,33,66.7,24
"Benton County, Oregon",57997.0,48.9,43,39.2,35
"Bergen County, New Jersey",96491.3,50.9,580,34.7,402
"Berks County, Pennsylvania",65037.6,64.1,316,42.3,211
"Berkshire County, Massachusetts",69776.0,70,135,47.9,95
"Bernalillo County, New Mexico",46399.0523255814,39.4,277,31.2,216
"Bethel Census Area, Alaska",37830.333333333336,62.7,6,58.3,5
"Bexar County, Texas",82298.0,45.1,702,34.5,528
"Bienville Parish, Louisiana",23355.5,82,16,63.3,12
"Bladen County, North Carolina",18585.5,64.1,30,51.1,25
"Blaine County, Oklahoma",51256.0,66.4,9,48.6,7
"Blair County, Pennsylvania",30371.0,66.3,119,43.9,79
"Blount County, Alabama",44609.0,69.7,51,59.9,43
"Bolivar County, Mississippi",16341.0,76.2,27,66.2,23
"Bon Homme County, South Dakota",46400.0,55.7,6,50.4,5
"Bond County, Illinois",35675.0,70.2,15,47,10
"Bonner County, Idaho",31093.0,54.3,32,43.7,26
"Boone County, Illinois",53855.0,66.3,36,52.8,28
"Boone County, Indiana",72919.0,67,39,56.6,31
"Boone County, Kentucky",61650.0,86,90,60.1,63
"Boone County, Missouri",40025.666666666664,63.4,86,47.2,63
"Boone County, West Virginia",19441.0,111.8,34,81.5,25
"Bosque County, Texas",36059.0,58.4,17,59.2,18
"Bottineau County, North Dakota",49313.0,58.3,6,37.8,5
"Boulder County, Colorado",106980.0,35.5,94,24.3,65
"Bowie County, Texas",38408.0,80.2,88,58.7,63
"Box Butte County, Nebraska",49509.0,48.9,7,31.2,5
"Box Elder County, Utah",56671.0,20.4,10,17.6,8
"Boyle County, Kentucky",32484.0,77.6,29,56.9,21
"Bracken County, Kentucky",20699.0,120.6,12,92.7,9
"Bradford County, Pennsylvania",40443.5,70.7,63,50.2,45
"Bradley County, Arkansas",27965.0,86.3,13,68.3,11
"Braxton County, West Virginia",31213.0,72.4,16,61.4,13
"Brazoria County, Texas",45344.0,63,175,47.6,130
"Breathitt County, Kentucky",24985.0,105.7,18,73.2,13
"Brevard County, Florida",62335.0,74.2,647,55.4,487
"Bristol County, Massachusetts",73884.0,72.9,476,49.6,326
"Brookings County, South Dakota",43280.5,53.5,14,37.9,10
"Brooks County, Georgia",23461.0,76.9,16,51.1,11
"Broome County, New York",56170.5,61.7,160,42.1,111
"Broward County, Florida",42919.2,53.5,1129,38.7,827
"Brown County, Illinois",32625.0,81.4,6,46.6,3
"Brown County, Texas",35617.0,65.2,34,52.3,28
"Brown County, Wisconsin",60401.0,57.9,149,41.6,107
"Brule County, South Dakota",39270.0,83,6,53.7,4
"Brunswick County, North Carolina",42182.0,69.8,127,56.8,101
"Brunswick County, Virginia",45713.0,74.6,18,46.5,11
"Bryan County, Oklahoma",21538.0,87.9,48,74,41
"Buchanan County, Iowa",51884.0,82.8,21,56.2,15
"Buchanan County, Missouri",47593.0,86.8,88,65.1,67
"Bucks County, Pennsylvania",65846.5,62.5,487,43.9,340
"Buffalo County, Nebraska",56733.0,49.3,23,36,16
"Buffalo County, Wisconsin",45629.5,52.4,10,52.6,10
"Bureau County, Illinois",42599.0,69.6,34,50.4,25
"Burke County, North Carolina",41039.0,83.1,100,61,73
"Burlington County, New Jersey",96402.5,65.1,342,44.2,232
"Burt County, Nebraska",28596.0,66.2,7,58.7,6
"Butler County, Alabama",19757.0,58.3,17,52.6,15
"Butler County, Iowa",46512.0,45.4,10,35.4,8
"Butler County, Nebraska",39768.0,48,6,36.9,5
"Butler County, Ohio",40761.5,75,285,58.5,221
"Butler County, Pennsylvania",47966.0,61.4,143,48.9,114
"Butte County, California",49121.0,61.4,169,46,126
"Cache County, Utah",56817.5,15.8,12,9.2,7
"Caddo County, Oklahoma",31854.0,85.3,30,65.4,23
"Calaveras County, California",42435.5,52.3,41,40.2,31
"Calcasieu Parish, Louisiana",47114.0,68.4,145,58.1,121
"Caldwell County, Missouri",22126.0,89.3,11,75.2,10
"Caldwell County, North Carolina",40863.0,82.9,89,69.1,73
"Caldwell County, Texas",64150.0,65.1,26,45.9,18
"Caledonia County, Vermont",36526.0,74.8,29,57.2,23
"Calhoun County, Georgia",18746.0,63.4,4,50.2,4
"Calhoun County, Illinois",34447.0,81.4,6,47.8,4
"Calhoun County, Iowa",15361.0,54.6,9,40.4,7
"Calhoun County, Mississippi",28737.0,88.1,17,75.9,15
"Calumet County, Wisconsin",63944.333333333336,53.3,27,37.3,18
"Cambria County, Pennsylvania",44788.333333333336,56.7,119,43.7,95
"Camden County, Missouri",60833.0,68.6,51,47.4,35
"Camden County, New Jersey",80710.8,71.9,406,48.9,275
"Cameron County, Texas",31840.666666666668,38.4,143,24,89
"Campbell County, Kentucky",39698.0,94.5,93,67.3,65
"Cape May County, New Jersey",54566.4,83.5,136,54.9,90
"Carbon County, Montana",34031.0,35.8,6,21.3,4
"Carbon County, Pennsylvania",48751.5,72.7,68,53.4,50
"Carbon County, Utah",30799.5,51.1,12,34.5,8
"Carbon County, Wyoming",59769.5,58.4,10,41.6,7
"Carlisle County, Kentucky",22619.0,95.2,7,61.5,5
"Caroline County, Maryland",36225.0,75.1,28,56.7,22
"Carroll County, Georgia",41111.0,83.9,88,59,62
"Carroll County, Illinois",50854.0,54,14,47.4,12
"Carroll County, Indiana",38585.5,66.1,17,39.8,10
"Carroll County, Iowa",55578.0,60.8,18,44.4,14
"Carroll County, Kentucky",25323.0,120.7,15,69.9,9
"Carroll County, Missouri",34265.0,94.6,13,63.4,9
"Carroll County, New Hampshire",20910.0,65.8,53,42.9,35
"Carroll County, Ohio",37767.0,79.7,31,53.7,21
"Carter County, Oklahoma",53521.0,77.6,45,64,38
"Carter County, Tennessee",29128.0,78.3,63,67.2,54
"Carteret County, North Carolina",54542.0,76.1,77,62.9,63
"Cascade County, Montana",83641.0,66.6,68,50.3,51
"Cass County, Iowa",33095.5,73.2,15,57.1,12
"Cass County, Missouri",49357.5,70.1,81,53.8,63
"Cass County, North Dakota",129656.0,59.8,80,37.3,50
"Cass County, Texas",28101.0,68.9,32,58.8,27
"Castro County, Texas",35714.0,50.7,5,35.5,3
"Catahoula Parish, Louisiana",22547.0,93,12,66.1,8
"Catawba County, North Carolina",44251.5,68.8,126,54,99
"Centre County, Pennsylvania",50018.75,53.1,77,37.9,56
"Chaffee County, Colorado",40649.0,36.9,11,30.6,8
"Chambers County, Alabama",37033.0,75.4,34,63.1,29
"Chambers County, Texas",91117.5,68.3,21,56.9,17
"Champaign County, Illinois",58969.0,62.4,107,42.4,73
"Charles Mix County, South Dakota",30209.0,48.9,6,34.5,4
"Charleston County, South Carolina",65394.0,65.5,257,45.7,177
"Chatham County, North Carolina",31471.0,53,52,38.5,39
"Chautauqua County, New York",54308.0,67.9,122,49.4,90
"Chaves County, New Mexico",41039.0,47.5,36,40.9,31
"Cheatham County, Tennessee",61588.0,92.3,38,80.6,32
"Chemung County, New York",47574.0,77,88,56.2,66
"Chenango County, New York",44096.0,71.9,49,52.1,35
"Cherokee County, Georgia",68506.0,73.2,135,46.7,84
"Cherokee County, Iowa",38866.0,47.6,10,36.3,8
"Cherokee County, Oklahoma",30578.0,79.3,41,66.4,34
"Cherokee County, South Carolina",30234.0,87.7,56,57.9,38
"Cherokee County, Texas",37081.0,83.3,51,60.3,37
"Chester County, Pennsylvania",63694.25,54,301,39.4,219
"Chester County, Tennessee",14171.0,76.7,16,48.5,10
"Chesterfield County, South Carolina",28631.0,81.2,45,69.2,37
"Chilton County, Alabama",30427.0,73.9,39,66,34
"Chippewa County, Wisconsin",31574.0,65.8,50,48.3,37
"Choctaw County, Oklahoma",19519.0,80.4,17,70.6,15
"Cibola County, New Mexico",33055.0,50.6,15,24.7,7
"Citrus County, Florida",56004.0,79.7,244,64.2,200
"Clackamas County, Oregon",73514.0,55.2,245,43.2,189
"Clallam County, Washington",25578.0,69.6,90,51.2,66
"Clarion County, Pennsylvania",37393.0,59.2,31,45.1,23
"Clark County, Indiana",46871.0,88.1,107,67.3,81
"Clark County, Missouri",38573.0,95.2,9,67.8,7
"Clarke County, Iowa",39124.0,70.6,9,58.4,7
"Clarke County, Virginia",74891.0,63.4,13,64.9,13
"Clay County, Arkansas",32066.0,108.7,26,80.1,20
"Clay County, Florida",56643.5,79.2,161,58.5,117
"Clay County, Illinois",32787.0,79.5,15,55.8,11
"Clay County, Iowa",42400.0,57.8,13,41.5,10
"Clay County, Missouri",49041.0,79,173,55.7,122
"Clay County, Nebraska",34592.0,54.1,5,41.9,4
"Clay County, Texas",55433.0,68.8,11,55.3,9
"Clayton County, Iowa",41903.0,60.3,16,37.1,10
"Clearfield County, Pennsylvania",33936.0,60.3,69,45.6,53
"Clearwater County, Idaho",37585.5,55.4,8,40.7,6
"Cleburne County, Arkansas",52597.0,83.6,38,70.5,32
"Clermont County, Ohio",32784.0,85.3,181,61.3,127
"Cleveland County, North Carolina",28399.5,72.3,90,59.2,73
"Cleveland County, Oklahoma",52368.0,66.3,156,49.7,116
"Clinton County, Illinois",74140.5,63.6,29,43.9,20
"Clinton County, Indiana",46134.5,76.2,29,62.2,24
"Clinton County, Iowa",49197.5,64.1,42,50.5,33
"Clinton County, Missouri",42275.5,83.5,22,59.3,15
"Clinton County, New York",50291.0,95.1,90,53.9,50
"Clinton County, Ohio",34737.0,86.6,42,68.2,33
"Coal County, Oklahoma",19225.0,85.8,7,81.1,7
"Cobb County, Georgia",44615.0,60.3,341,40.3,223
"Cochise County, Arizona",35864.0,46.9,84,37,65
"Coconino County, Arizona",51262.25,36.7,39,25.6,26
"Colbert County, Alabama",49109.0,75.9,57,61.2,46
"Coles County, Illinois",53926.0,80.4,48,56.1,34
"Colfax County, Nebraska",47959.5,45.9,5,33.1,4
"Colfax County, New Mexico",21373.0,38.1,9,25.3,6
"Colleton County, South Carolina",41944.0,93.5,48,73.9,38
"Collier County, Florida",76077.0,43.3,268,30.5,194
"Collin County, Texas",93324.0,49.4,286,36.7,207
"Columbia County, Arkansas",34396.5,72,21,62.6,19
"Columbia County, Pennsylvania",44305.0,58,50,43.7,38
"Columbia County, Wisconsin",49816.0,64.3,45,45.7,32
"Columbiana County, Ohio",38391.666666666664,68.6,101,52.3,76
"Columbus County, North Carolina",31860.25,82.6,61,63.6,46
"Comal County, Texas",56587.0,58.1,83,42.7,61
"Comanche County, Oklahoma",40008.0,72.8,80,58.2,63
"Contra Costa County, California",68959.6,49.2,554,36.1,404
"Converse County, Wyoming",56257.0,58.3,9,40.6,6
"Conway County, Arkansas",35612.0,75,21,55.1,16
"Cook County, Illinois",65694.33333333333,63.4,3359,44.7,2369
"Coosa County, Alabama",22745.0,82.6,14,68.9,11
"Coryell County, Texas",51368.0,81.2,41,58.1,28
"Coshocton County, Ohio",39211.0,74,36,64.6,31
"Covington County, Alabama",35146.75,83,44,71.9,39
"Craig County, Virginia",33642.0,58.9,5,54,4
"Craighead County, Arkansas",37068.0,74.6,74,49.2,48
"Crawford County, Arkansas",39222.0,79.1,56,61.8,43
"Crawford County, Illinois",42961.0,88.9,24,55.5,15
"Crawford County, Indiana",34537.0,94.6,13,70.5,10
"Crawford County, Iowa",38425.5,54.8,12,33.6,8
"Crawford County, Ohio",37131.0,66.6,41,54.4,33
"Crawford County, Pennsylvania",45853.25,67.5,81,54,64
"Crawford County, Wisconsin",36018.0,62.4,16,45.8,12
"Creek County, Oklahoma",32440.0,87.7,78,67.1,60
"Crittenden County, Kentucky",54337.0,76.6,10,78.8,10
"Crockett County, Tennessee",29442.5,64.6,12,58.2,11
"Crook County, Oregon",30200.0,54,19,41.6,14
"Crook County, Wyoming",61220.0,46.2,5,47.6,5
"Cullman County, Alabama",45836.5,69.6,73,61.4,63
"Cumberland County, Illinois",37389.0,89.1,13,62.6,9
"Cumberland County, Maine",61597.0,68.3,237,48.9,169
"Cumberland County, New Jersey",47581.0,73.4,122,50.7,84
"Cumberland County, North Carolina",45969.5,73.3,202,56.6,154
"Cumberland County, Pennsylvania",40248.0,56.8,172,40,123
"Cumberland County, Virginia",25738.0,64.8,9,59.2,8
"Cuming County, Nebraska",42214.0,41.6,6,34.1,5
"Curry County, New Mexico",32470.0,46.8,21,36.7,17
"Custer County, Nebraska",32870.0,48.3,8,42.2,7
"Custer County, Oklahoma",48160.0,71.5,21,60.2,18
"Cuyahoga County, Ohio",72571.28571428571,68.7,1108,51.1,838
"Dade County, Georgia",33224.0,79.7,17,79.3,16
"Dade County, Missouri",43025.0,83.3,10,58.4,7
"Dakota County, Nebraska",57824.0,73,15,53,11
"Dallas County, Arkansas",26016.0,82.2,9,74,9
"Dallas County, Iowa",48357.0,61.6,38,36.7,22
"Dallas County, Texas",94562.33333333333,56,1078,42.8,802
"Dane County, Wisconsin",88107.0,54.3,245,38.8,174
"Darke County, Ohio",48767.666666666664,65.9,46,52.7,37
"Darlington County, South Carolina",25472.0,72.4,62,56.2,49
"Dauphin County, Pennsylvania",44876.0,66.7,210,45.1,144
"Davidson County, North Carolina",60799.0,83.9,170,61.3,122
"Davidson County, Tennessee",54579.0,72,424,57.1,331
"Davie County, North Carolina",80720.0,81.6,47,48.3,27
"Daviess County, Missouri",36855.0,75,9,58.9,7
"Dawson County, Montana",44297.0,84.6,11,49.4,6
"De Soto Parish, Louisiana",27138.0,80.7,27,52.7,18
"DeKalb County, Alabama",38947.0,60.8,51,56.3,46
"DeKalb County, Georgia",52058.0,53.2,311,37.8,216
"DeKalb County, Indiana",40907.0,68.5,33,53.2,25
"DeKalb County, Missouri",34187.0,39.5,6,38.4,6
"DeKalb County, Tennessee",30125.0,91.3,22,71.9,17
"DeWitt County, Texas",38794.5,57.9,17,52.8,15
"Decatur County, Georgia",42027.0,70.4,23,58.2,19
"Delaware County, Iowa",40574.0,38.4,9,25.7,6
"Delaware County, Ohio",64533.0,61,94,44.1,66
"Delaware County, Oklahoma",38758.75,71.3,46,57.8,37
"Delaware County, Pennsylvania",69589.5,70.8,468,52.7,350
"Denton County, Texas",92526.0,53.3,245,37.4,169
"Deschutes County, Oregon",53546.0,53.1,105,37.7,74
"Dixie County, Florida",30372.0,100,26,73.8,19
"Dixon County, Nebraska",34164.0,63.3,6,35.5,3
"Dodge County, Georgia",31807.5,81.3,20,53.6,13
"Dodge County, Wisconsin",49411.75,58.6,65,45.6,51
"Door County, Wisconsin",50120.0,53.8,27,41.2,21
"Dorchester County, Maryland",36598.0,73.1,34,62,29
"Dorchester County, South Carolina",50099.0,70.6,89,50.5,61
"Dougherty County, Georgia",29478.0,73.4,72,60.9,59
"Douglas County, Colorado",73931.0,37.1,75,24,48
"Douglas County, Nebraska",54759.0,69.5,338,51,245
"Douglas County, Oregon",42807.75,67,118,59.7,107
"Douglas County, Washington",36927.0,42,19,38.6,17
"Douglas County, Wisconsin",63829.0,58.1,31,57.9,31
"DuPage County, Illinois",73599.0,56.1,529,38.7,362
"Dubuque County, Iowa",50885.75,59.4,70,46.7,56
"Duchesne County, Utah",51100.5,50.2,8,34.9,6
"Dunklin County, Missouri",28822.0,100.1,41,81.2,33
"Dunn County, Wisconsin",41303.0,45.4,21,34.5,16
"Dutchess County, New York",83387.25,64.7,226,44,151
"Eagle County, Colorado",68860.0,28.3,9,14.9,5
"East Baton Rouge Parish, Louisiana",56361.5,56.4,240,46.9,199
"El Paso County, Colorado",105184.0,50.3,282,35.7,196
"Elkhart County, Indiana",37563.0,70.2,144,48.6,99
"Ellis County, Texas",48965.0,64.8,91,50.2,68
"Elmore County, Alabama",39648.0,78.1,66,66.1,55
"Elmore County, Idaho",28568.0,72.4,17,59.2,13
"Emanuel County, Georgia",31177.0,67.6,18,59.3,16
"Erie County, New York",68847.5,76.2,886,52.6,620
"Erie County, Pennsylvania",46677.5,66.5,225,48.7,164
"Escambia County, Alabama",23610.0,75.5,36,67,32
"Escambia County, Florida",29615.5,78.4,281,58.8,211
"Essex County, Massachusetts",74645.0,67.5,602,43.3,390
"Etowah County, Alabama",37774.5,81.9,110,67.7,90
"Evangeline Parish, Louisiana",19638.0,81.8,30,70.6,26
"Evans County, Georgia",40032.0,68.8,9,54.8,7
"Fairfax County, Virginia",118103.33333333333,40,390,25.6,242
"Fairfield County, Connecticut",75753.81684981685,54.9,571,34.5,365
"Fairfield County, South Carolina",21232.0,57.9,18,50.7,16
"Falls County, Texas",26998.0,61,14,43.5,10
"Faulkner County, Arkansas",48543.0,75.9,78,61.3,61
"Fauquier County, Virginia",87777.0,48.7,37,41.3,30
"Fayette County, Iowa",35921.5,59.9,19,40.2,13
"Fayette County, Ohio",34460.0,87.4,32,67.7,24
"Fayette County, Pennsylvania",43879.5,77.5,151,59.9,119
"Fayette County, Texas",45608.5,54.2,22,33.3,14
"Fentress County, Tennessee",42278.0,92.7,24,83,21
"Ferry County, Washington",20511.0,46,6,37.8,4
"Fillmore County, Nebraska",40146.0,48.1,5,40.6,4
"Flagler County, Florida",36323.0,67.7,120,49.7,90
"Flathead County, Montana",19075.0,58.4,65,33.4,38
"Floyd County, Georgia",35268.0,81.1,92,55.5,63
"Floyd County, Kentucky",32396.0,149.4,73,98.7,47
"Fond du Lac County, Wisconsin",56856.0,60.7,76,41.8,53
"Forsyth County, North Carolina",72889.0,70.9,277,52.9,206
"Fort Bend County, Texas",123893.33333333333,43.1,188,31.9,132
"Franklin County, Alabama",29055.0,72.4,28,65.8,25
"Franklin County, Georgia",37764.0,81.4,25,64.5,19
"Franklin County, Illinois",35488.0,103.4,59,73.7,42
"Franklin County, Indiana",50019.0,64.7,18,57.1,16
"Franklin County, Iowa",36195.0,54.7,8,45.3,7
"Franklin County, Ohio",87031.5,70.3,736,53.5,553
"Franklin County, Tennessee",71304.0,70.6,41,54.4,31
"Franklin County, Washington",48756.0,52.7,27,38.5,19
"Frederick County, Maryland",81031.5,52.7,124,40.6,95
"Frederick County, Virginia",98682.0,72.3,64,52.6,46
"Fremont County, Colorado",36749.0,56.4,38,41.3,28
"Fremont County, Wyoming",50131.0,45.7,22,38.6,19
"Fresno County, California",18417.0,50.8,411,36.2,291
"Fulton County, Georgia",70281.0,54.5,431,38.3,298
"Fulton County, Illinois",50877.5,74.9,38,54.2,28
"Fulton County, New York",37916.0,80,58,47.6,35
"Gadsden County, Florida",34291.0,66.4,38,51.5,29
"Gage County, Nebraska",42310.0,59.5,19,40.6,13
"Gallatin County, Montana",52179.0,37.1,29,27.8,21
"Gallia County, Ohio",46929.0,88.7,35,67.2,26
"Galveston County, Texas",43322.0,63.2,192,54.5,162
"Garfield County, Colorado",62160.0,43.2,19,26.1,11
"Garfield County, Oklahoma",43560.0,62.4,46,51.8,39
"Garland County, Arkansas",46562.0,80.6,121,62.5,95
"Garvin County, Oklahoma",30316.0,87.9,32,72.2,26
"Gasconade County, Missouri",34873.0,64,15,38,9
"Geauga County, Ohio",78759.5,51.4,63,35.2,43
"Genesee County, New York",56668.333333333336,80.4,61,58.2,45
"Geneva County, Alabama",21608.0,90.3,35,71.2,27
"George County, Mississippi",38896.0,74.7,19,76.9,18
"Gibson County, Indiana",37452.0,70,29,48.6,20
"Gibson County, Tennessee",54828.0,80.5,52,62.1,40
"Gila County, Arizona",102782.33333333333,54.3,52,43.8,42
