County,Median_Income,Age-Adjusted Death Rate,Average Deaths per Year
"Giles County, Tennessee",36690.0,59.9,24
"Glenn County, California",36830.0,43.8,14
"Gloucester County, New Jersey",78373.0,55.5,172
"Gonzales County, Texas",33724.0,40.4,10
"Goodhue County, Minnesota",50278.5,41.2,26
"Goshen County, Wyoming",30226.0,40.5,8
"Grady County, Oklahoma",33231.0,56.7,35
"Grafton County, New Hampshire",41990.5,38.6,44
"Graham County, Arizona",46917.0,33.8,12
"Grand Forks County, North Dakota",61406.333333333336,42.6,26
"Grant County, Arkansas",42506.333333333336,66.9,14
"Grant County, Indiana",36325.0,64,59
"Grant County, New Mexico",24350.5,30,15
"Grant County, Oklahoma",52017.5,64,5
"Grant County, Oregon",32439.0,29.8,4
"Grant County, Washington",29646.0,44.5,39
"Grant County, Wisconsin",48882.333333333336,39.7,26
"Graves County, Kentucky",36067.0,72.8,36
"Grays Harbor County, Washington",36788.0,62.6,61
"Grayson County, Virginia",23743.0,62.7,16
"Green County, Wisconsin",51735.0,41.2,19
"Green Lake County, Wisconsin",44518.0,40.7,12
"Greene County, Alabama",12379.0,34.5,5
"Greene County, Arkansas",31094.0,69.6,34
"Greene County, Georgia",21202.0,37.3,10
"Greene County, Iowa",39657.0,56.4,8
"Greene County, Mississippi",43993.0,45.9,7
"Greene County, Missouri",53347.0,51.3,162
"Greene County, New York",52459.0,54.1,38
"Greene County, Pennsylvania",40005.5,60,29
"Greensville County, Virginia",43786.0,53.1,8
"Greenville County, South Carolina",79367.5,48.8,241
"Greenwood County, South Carolina",24054.0,50.4,43
"Gregg County, Texas",51430.0,55.6,76
"Grundy County, Iowa",48244.0,33.5,6
"Guadalupe County, Texas",52226.0,41.6,56
"Guilford County, North Carolina",108197.0,48.3,251
"Gwinnett County, Georgia",65595.0,37.3,200
"Hale County, Alabama",19262.5,57.8,11
"Hall County, Georgia",60688.0,45.6,81
"Hamilton County, Illinois",31936.0,80.2,10
"Hamilton County, Nebraska",54226.0,34.1,4
"Hamilton County, Ohio",63295.71428571428,55.7,500
"Hamilton County, Tennessee",65072.75,49.6,206
"Hampden County, Massachusetts",71730.0,49.5,271
"Hampshire County, West Virginia",22237.0,63.5,20
"Hampton County, South Carolina",29069.0,54.2,14
"Hancock County, Illinois",35798.0,54.9,16
"Hancock County, Maine",43667.5,47.1,39
"Hancock County, Ohio",68934.0,48.4,44
"Hardee County, Florida",32041.0,49.1,14
"Hardeman County, Tennessee",20011.0,64.3,21
"Hardin County, Illinois",24773.0,57.4,4
"Hardin County, Iowa",51197.0,46.9,13
"Hardin County, Kentucky",34917.0,69.3,71
"Hardin County, Ohio",34614.0,57.9,21
"Hardin County, Texas",76503.5,53.8,34
"Harford County, Maryland",78763.25,49.9,131
"Harlan County, Kentucky",21210.0,95.3,34
"Harnett County, North Carolina",33508.0,60.2,63
"Harris County, Georgia",31453.0,45.8,17
"Harris County, Texas",60382.75,40.3,1243
"Harrison County, Indiana",30547.0,62.9,29
"Harrison County, Iowa",17702.0,48.3,10
"Harrison County, Mississippi",44871.5,67.5,132
"Harrison County, West Virginia",38937.5,61.5,58
"Hart County, Georgia",33343.0,51.1,19
"Hart County, Kentucky",52246.0,90.2,21
"Harvey County, Kansas",54893.0,41.4,20
"Haskell County, Oklahoma",24240.666666666668,69.9,12
"Haskell County, Texas",38934.0,60.1,5
"Hawaii County, Hawaii",71176.08737864078,33.3,79
"Henderson County, Illinois",30729.0,62.3,7
"Henderson County, Kentucky",34120.0,67.5,38
"Henderson County, North Carolina",31430.0,43.5,80
"Henderson County, Texas",59625.0,60.2,70
"Hendricks County, Indiana",87406.0,50.5,69
"Hennepin County, Minnesota",109745.2,35.7,411
"Henrico County, Virginia",67426.0,46.2,154
"Henry County, Georgia",44642.0,46.7,74
"Henry County, Indiana",34951.5,65.1,42
"Henry County, Iowa",33896.0,51.5,13
"Henry County, Missouri",29208.0,83.6,28
"Henry County, Ohio",44711.0,48.2,18
"Hernando County, Florida",37161.75,55.8,183
"Hidalgo County, Texas",30140.14285714286,22.5,137
"Highland County, Ohio",36017.0,66.7,36
"Hill County, Texas",38000.0,63.1,31
"Hillsborough County, Florida",66644.0,48.3,616
"Hocking County, Ohio",31009.0,66.3,25
"Holmes County, Mississippi",17417.0,62.2,13
"Honolulu County, Hawaii",87972.0,32.9,377
"Hopkins County, Kentucky",27021.0,66.6,41
"Hopkins County, Texas",33635.0,49,22
"Horry County, South Carolina",33970.0,58.5,219
"Hot Spring County, Arkansas",26931.0,75.3,32
"Houghton County, Michigan",34191.666666666664,43.9,19
"Houston County, Minnesota",47766.5,30.6,9
"Houston County, Texas",25559.0,47.4,16
"Hubbard County, Minnesota",43983.0,46.1,16
"Hughes County, Oklahoma",31893.0,77.6,15
"Hughes County, South Dakota",54848.0,30.7,6
"Humboldt County, California",33986.75,42.7,65
"Humboldt County, Iowa",41648.0,31,5
"Hunt County, Texas",28375.0,63.1,63
"Huntingdon County, Pennsylvania",32169.333333333332,45.7,29
"Huron County, Michigan",37790.0,45.4,25
"Huron County, Ohio",49570.5,63.3,43
"Hutchinson County, South Dakota",47192.0,31.8,4
"Iberville Parish, Louisiana",43118.0,67,24
"Ida County, Iowa",47456.0,41.7,5
"Indian River County, Florida",133628.0,51.2,143
"Indiana County, Pennsylvania",51367.5,36.8,42
"Inyo County, California",11792.0,36.5,11
"Iosco County, Michigan",39547.0,54.9,28
"Iowa County, Iowa",43296.0,40.6,9
"Iowa County, Wisconsin",26351.0,37.2,11
"Iron County, Utah",40639.0,19.7,7
"Iroquois County, Illinois",42414.4,52,23
"Island County, Washington",44366.5,32.4,38
"Itasca County, Minnesota",42895.333333333336,47.2,32
"Jackson County, Alabama",31635.0,64,46
"Jackson County, Arkansas",43190.5,83.5,19
"Jackson County, Florida",34725.0,52.8,34
"Jackson County, Georgia",63877.0,62.1,37
"Jackson County, Indiana",27022.0,70.7,37
"Jackson County, Iowa",37277.0,53.8,15
"Jackson County, Mississippi",44299.5,61.3,92
"Jackson County, Missouri",56624.5,55.3,398
"Jackson County, Oklahoma",39080.0,58.6,17
"Jackson County, Oregon",45460.0,45.6,134
"Jackson County, Wisconsin",50237.0,50.7,14
"Jasper County, Iowa",49305.75,53.8,27
"Jasper County, Missouri",41970.5,60.7,78
"Jay County, Indiana",35704.0,57.7,15
"Jefferson County, Alabama",34483.5,51.5,381
"Jefferson County, Colorado",72051.0,30.5,179
"Jefferson County, Iowa",51050.0,34.6,7
"Jefferson County, Kansas",44780.5,47.7,12
"Jefferson County, Kentucky",87293.45454545454,60.5,512
"Jefferson County, New York",51927.0,50.4,56
"Jefferson County, Ohio",52296.0,58.7,59
"Jefferson County, Tennessee",47912.0,51.1,36
"Jefferson County, Texas",32888.0,49.8,134
"Jefferson County, Washington",41472.0,43.5,27
"Jefferson County, West Virginia",43909.0,51.6,30
"Jefferson County, Wisconsin",52649.0,38.7,36
"Jefferson Parish, Louisiana",30489.0,52.3,262
"Jenkins County, Georgia",23861.0,60,6
"Jessamine County, Kentucky",38089.0,59.7,29
"Jewell County, Kansas",35145.0,55.2,3
"Johnson County, Illinois",29082.0,60.5,10
"Johnson County, Indiana",55631.0,50.1,73
"Johnson County, Iowa",74285.33333333333,36.7,37
"Johnson County, Kansas",144872.5,39.6,210
"Johnson County, Missouri",40354.0,54.1,26
"Johnson County, Nebraska",19940.0,46.6,3
"Johnson County, Texas",50201.0,56.1,86
"Johnson County, Wyoming",49288.0,29.9,4
"Jones County, Texas",36413.0,48.5,11
"Juneau County, Wisconsin",36088.0,54.7,21
"Kalamazoo County, Michigan",61402.0,47.5,126
"Kalkaska County, Michigan",42197.0,72.7,17
"Kanawha County, West Virginia",40294.71428571428,64.5,170
"Kane County, Illinois",77900.0,43.7,193
"Karnes County, Texas",32735.0,41.1,7
"Kauai County, Hawaii",59351.5,34.6,30
"Kearney County, Nebraska",46366.0,47.6,4
"Kenai Peninsula Borough, Alaska",59124.0,50.1,28
"Kendall County, Illinois",76758.5,39.3,32
"Kendall County, Texas",58288.0,29.5,14
"Kennebec County, Maine",46976.0,57.3,91
"Kenosha County, Wisconsin",59537.0,52.7,87
"Kent County, Delaware",57033.319444444445,57,105
"Kent County, Michigan",47808.333333333336,41.3,247
"Kent County, Rhode Island",56355.77906976744,52.6,116
"Kenton County, Kentucky",44465.0,65,102
"Keokuk County, Iowa",36086.5,55.1,9
"Kern County, California",42290.0,41.4,270
"King County, Washington",81556.2,36.4,681
"Kit Carson County, Colorado",32387.5,36,4
"Kitsap County, Washington",59525.333333333336,43,123
"Kittitas County, Washington",29794.0,44.4,18
"Knott County, Kentucky",21072.0,85.9,17
"Knox County, Illinois",49452.0,52.5,40
"Knox County, Indiana",34671.0,53.6,26
"Knox County, Kentucky",32123.0,85.9,33
"Knox County, Ohio",39035.666666666664,48,35
"Kodiak Island Borough, Alaska",60544.0,76.2,6
"Koochiching County, Minnesota",36652.0,47,10
"Kosciusko County, Indiana",45592.5,54,47
"LaPorte County, Indiana",80397.0,55.9,74
"Lac qui Parle County, Minnesota",44110.0,37.9,5
"Lackawanna County, Pennsylvania",62490.0,47.5,144
"Lafayette County, Missouri",39350.0,50.1,21
"Lafayette County, Wisconsin",38615.0,35.5,8
"Lake County, Florida",35935.0,52.9,279
"Lake County, Illinois",83744.0,40.1,257
"Lake County, Indiana",75237.5,53.8,298
"Lake County, Minnesota",41010.0,43.7,8
"Lake County, Montana",58239.0,37.4,15
"Lake County, Ohio",44379.0,55.4,169
"Lake County, Oregon",35179.0,33.3,4
"Lamar County, Alabama",34725.0,72.2,15
"Lamb County, Texas",38017.0,31.1,5
"Lamoille County, Vermont",35120.0,43.9,13
"Lampasas County, Texas",39685.0,66.5,17
"Lancaster County, Pennsylvania",64448.75,38.5,249
"Lancaster County, South Carolina",30383.0,52.1,51
"Latah County, Idaho",40591.0,37.2,12
"Lauderdale County, Mississippi",69195.0,53,49
"Laurens County, Georgia",31183.0,54.6,32
"Lawrence County, Alabama",28180.0,70,29
"Lawrence County, Illinois",32240.0,66.4,14
"Lawrence County, Mississippi",20679.0,76,12
"Lawrence County, Missouri",26383.5,53.7,27
"Lawrence County, Ohio",39225.5,67.8,53
"Lawrence County, Pennsylvania",43453.0,52.1,71
"Lawrence County, Tennessee",29150.0,68.3,37
"Le Flore County, Oklahoma",26535.0,75.4,47
"Le Sueur County, Minnesota",50419.5,38,13
"Lea County, New Mexico",51067.0,40.8,24
"Lebanon County, Pennsylvania",55061.666666666664,49.8,92
"Lee County, Alabama",50828.5,57.1,66
"Lee County, Arkansas",23139.333333333332,61.9,8
"Lee County, Florida",39805.2,39.9,441
"Lee County, North Carolina",52298.0,54.7,36
"Lee County, Virginia",20464.5,85.9,28
"Lehigh County, Pennsylvania",55782.0,41,178
"Lemhi County, Idaho",24559.0,40.6,6
"Lenoir County, North Carolina",28049.0,53.2,42
"Letcher County, Kentucky",32254.0,96.1,29
"Levy County, Florida",32177.0,77.3,49
"Lewis County, Kentucky",8462.0,84.1,14
"Lewis County, Missouri",46812.0,68.9,9
"Lewis County, New York",30454.0,51.8,18
"Lewis County, Tennessee",35966.0,81.6,13
"Lewis County, Washington",45146.5,52.8,56
"Lewis and Clark County, Montana",51437.0,45.4,34
"Liberty County, Texas",33331.0,69.4,52
"Limestone County, Texas",37876.0,57.9,17
"Lincoln County, Maine",22287.5,43.8,26
"Lincoln County, Minnesota",41268.5,36.2,4
"Lincoln County, Montana",22954.0,56.8,18
"Lincoln County, Oklahoma",38234.333333333336,66.4,29
"Lincoln County, Oregon",35673.0,58.9,47
"Lincoln County, West Virginia",35798.0,77.3,22
"Lincoln County, Wyoming",57848.0,26.8,5
"Lincoln Parish, Louisiana",34648.666666666664,45.9,20
"Linn County, Iowa",81314.5,47.6,110
"Linn County, Kansas",31788.0,65.1,10
"Linn County, Missouri",46365.0,65.6,12
"Linn County, Oregon",46321.5,53.4,79
"Litchfield County, Connecticut",65436.0,38.7,99
"Livingston County, Illinois",50292.0,49.7,25
"Livingston County, Kentucky",60926.0,81.6,12
"Livingston County, Michigan",55301.0,44.2,86
"Livingston County, New York",60330.0,45.8,36
"Livingston Parish, Louisiana",56271.0,66.4,77
"Llano County, Texas",36632.0,42.3,19
"Logan County, Illinois",54340.333333333336,52.9,20
"Logan County, Kentucky",32184.0,77.8,26
"Logan County, Ohio",36302.0,60,34
"Logan County, Oklahoma",59537.0,50.3,24
"Logan County, West Virginia",23474.0,95.1,45
"Long County, Georgia",37868.0,60.6,7
"Lonoke County, Arkansas",39255.0,72.3,49
"Lorain County, Ohio",67416.0,55.1,200
"Los Alamos County, New Mexico",100732.0,15.8,4
"Los Angeles County, California",69254.4375,31.1,2876
"Loudoun County, Virginia",117292.5,34.2,67
"Louisa County, Iowa",47936.0,44.9,6
"Lowndes County, Georgia",31941.0,52.8,49
"Lowndes County, Mississippi",53497.0,56.4,37
"Lubbock County, Texas",41571.0,39.3,102
"Lucas County, Ohio",62541.0,55.4,275
"Luce County, Michigan",32733.0,56.7,6
"Luzerne County, Pennsylvania",49170.88888888889,46.1,210
"Lycoming County, Pennsylvania",42082.0,51,78
"Lynn County, Texas",28387.0,45.7,3
"Lyon County, Iowa",53195.0,24.4,3
"Lyon County, Nevada",67269.0,61.2,41
"Macomb County, Michigan",48015.333333333336,52.2,527
"Macon County, Georgia",14842.0,55.9,9
"Macon County, Illinois",53863.0,62.8,92
"Macon County, North Carolina",43438.5,57.9,35
"Macon County, Tennessee",29340.0,77.5,21
"Macoupin County, Illinois",50128.0,59.9,39
"Madera County, California",36022.5,37,53
"Madison County, Arkansas",33565.0,58.5,12
"Madison County, Illinois",50112.25,58.5,186
"Madison County, Montana",30579.0,31.3,4
"Madison County, Nebraska",55360.5,40.5,17
"Madison County, New York",44733.5,56.2,49
"Madison County, North Carolina",24847.0,47,14
"Madison County, Ohio",73201.0,52.8,25
"Madison County, Texas",53737.0,49.9,8
"Mahaska County, Iowa",50173.0,66.6,19
"Mahnomen County, Minnesota",57133.0,82.7,6
"Major County, Oklahoma",58799.0,42.7,5
"Malheur County, Oregon",38718.0,41.5,15
"Manatee County, Florida",28402.0,41.7,236
"Manitowoc County, Wisconsin",56412.0,38.4,44
"Marathon County, Wisconsin",58024.0,37.7,61
"Maricopa County, Arizona",64314.5,37.2,1463
"Marin County, California",118826.5,29.7,106
"Marinette County, Wisconsin",20895.0,50.2,33
"Marion County, Alabama",32411.5,51.7,23
"Marion County, Arkansas",35834.0,72.5,22
"Marion County, Illinois",38108.0,67.6,36
"Marion County, Indiana",57622.0,64.3,545
"Marion County, Iowa",37296.0,43.6,18
"Marion County, Kansas",35092.0,26.8,5
"Marion County, Kentucky",30864.0,69.1,15
"Marion County, Missouri",30300.0,58.6,22
"Marion County, Ohio",33365.0,62.2,51
"Marion County, Oregon",47273.0,45.9,157
"Marion County, South Carolina",25157.5,62.1,25
"Marion County, Tennessee",53032.0,69.9,27
"Marquette County, Michigan",35122.0,50.5,42
"Marquette County, Wisconsin",38690.5,59.2,15
"Marshall County, Iowa",47999.0,49.3,27
"Marshall County, Kansas",40587.0,37.5,6
"Marshall County, Oklahoma",36452.0,61.9,15
"Mason County, Illinois",51518.0,63.9,14
"Mason County, Michigan",33235.0,56.9,25
"Massac County, Illinois",32224.0,67.9,15
"Matagorda County, Texas",21174.0,48.2,21
"Matanuska-Susitna Borough, Alaska",84804.0,53.9,37
"Mathews County, Virginia",54108.0,47.6,9
"Maui County, Hawaii",63040.0,28.6,51
"Maverick County, Texas",33654.0,23.1,10
"Mayes County, Oklahoma",37838.25,63.9,33
"McClain County, Oklahoma",53546.0,60.1,23
"McCook County, South Dakota",51345.0,57.6,5
"McCurtain County, Oklahoma",26490.0,65.6,27
"McDonald County, Missouri",35626.0,80.6,19
"McDowell County, North Carolina",27898.0,58.1,35
"McDowell County, West Virginia",20245.0,86.6,26
"McHenry County, Illinois",82009.0,51.9,143
"McHenry County, North Dakota",42994.666666666664,41.7,4
"McIntosh County, Oklahoma",21435.0,70.1,24
"McKinley County, New Mexico",46760.0,11.6,7
"McLean County, Illinois",60305.5,44.7,68
"McLeod County, Minnesota",47953.0,40.4,18
"McPherson County, Kansas",39965.0,34.4,15
"Meade County, Kentucky",57160.5,87,24
"Meade County, South Dakota",43773.0,44.9,12
"Meeker County, Minnesota",28423.0,40.7,13
"Meigs County, Ohio",21736.0,51.7,16
"Menard County, Illinois",42906.0,62.1,10
"Mendocino County, California",83217.0,42.1,51
"Menominee County, Michigan",46982.0,49.3,19
"Merced County, California",40832.0,41.1,85
"Mercer County, Illinois",41708.666666666664,48.2,12
"Mercer County, Missouri",33494.0,74.2,4
"Mercer County, North Dakota",57050.0,36.8,4
"Mercer County, Pennsylvania",40092.666666666664,50.6,86
"Mercer County, West Virginia",37552.0,65.2,59
"Merrimack County, New Hampshire",60744.5,46.6,84
"Miami County, Indiana",33239.0,68,29
"Miami County, Ohio",48226.0,54.9,72
"Miami-Dade County, Florida",81822.5,29.9,885
"Middlesex County, Massachusetts",90640.33333333333,42.5,713
"Middlesex County, New Jersey",81616.71428571429,37,319
"Mifflin County, Pennsylvania",37092.333333333336,52,36
"Milam County, Texas",18716.0,47.1,17
"Miller County, Missouri",21539.0,68.4,22
"Milwaukee County, Wisconsin",51433.0,52,484
"Mineral County, Montana",53179.0,56.9,4
"Mineral County, Nevada",47499.0,63.6,5
"Mineral County, West Virginia",19861.0,65.2,26
"Minnehaha County, South Dakota",68030.0,52.1,87
"Mississippi County, Arkansas",37849.333333333336,70.2,34
"Mississippi County, Missouri",31335.0,97.2,17
"Missoula County, Montana",53695.25,42,45
"Mitchell County, Iowa",33246.75,24.8,5
"Mobile County, Alabama",46262.0,63.3,289
"Modoc County, California",21074.5,34.8,5
"Mohave County, Arizona",41769.0,59.1,216
"Moniteau County, Missouri",33684.0,46.6,8
"Monmouth County, New Jersey",79969.66666666667,42.8,317
"Monona County, Iowa",40534.0,46.6,8
"Monroe County, Illinois",52616.0,43.6,17
"Monroe County, Indiana",22414.0,49.7,61
"Monroe County, Michigan",45502.0,57,101
"Monroe County, Mississippi",48360.0,57.1,26
"Monroe County, New York",41490.0,46.4,405
"Monroe County, Ohio",44970.5,54.6,12
"Monroe County, Tennessee",37846.0,73.4,45
"Monterey County, California",59995.0,31.7,121
"Montezuma County, Colorado",34138.0,31,12
"Montgomery County, Arkansas",26738.0,50.4,8
"Montgomery County, Illinois",33175.0,68.5,28
"Montgomery County, Indiana",49894.0,54.5,26
"Montgomery County, Kansas",49228.0,64.4,30
"Montgomery County, Maryland",131121.75,25,263
"Montgomery County, Mississippi",27429.0,57,8
"Montgomery County, New York",42740.0,50.7,34
"Montgomery County, North Carolina",38053.0,49.4,18
"Montgomery County, Ohio",36504.5,56.3,376
"Montgomery County, Pennsylvania",78794.6,40.4,408
"Montgomery County, Texas",90121.0,47,201
"Montmorency County, Michigan",24311.5,56.1,11
"Moore County, Texas",42025.0,46.1,8
"Morgan County, Alabama",39591.0,60.5,88
"Morgan County, Colorado",40100.0,41.2,13
"Morgan County, Georgia",39526.0,49.2,11
"Morgan County, Indiana",47794.0,66.4,52
"Morgan County, Missouri",29816.0,65.6,23
"Morgan County, Tennessee",36881.0,71.7,19
"Morris County, Kansas",52793.0,51.3,5
"Morris County, New Jersey",92516.5,34.8,201
"Morrison County, Minnesota",46930.5,39.6,17
"Morrow County, Oregon",39497.0,53.5,7
"Morton County, North Dakota",55890.0,45.2,16
"Moultrie County, Illinois",44172.0,46.1,9
"Mower County, Minnesota",41589.0,38.5,22
"Muhlenberg County, Kentucky",23266.0,77.3,32
"Multnomah County, Oregon",60392.0,47.5,327
"Murray County, Minnesota",40138.0,33.5,5
"Muscatine County, Iowa",79528.0,48.4,23
"Muskegon County, Michigan",50962.0,58.4,118
"Muskingum County, Ohio",43781.0,69.6,75
"Muskogee County, Oklahoma",36450.5,74,63
"Musselshell County, Montana",18627.0,66.6,5
"Nacogdoches County, Texas",18980.0,59.7,37
"Nantucket County, Massachusetts",82252.0,42.7,5
"Nash County, North Carolina",74344.0,58,68
"Nassau County, Florida",39763.5,57.3,57
"Nassau County, New York",102167.06666666667,34.8,605
"Navajo County, Arizona",27738.666666666668,31,35
"Navarro County, Texas",39223.0,59.9,35
"Nelson County, Kentucky",30268.0,64.2,30
"Nemaha County, Nebraska",38076.666666666664,37.4,4
"New Castle County, Delaware",79592.0,50.3,289
"New Haven County, Connecticut",56900.0,44.9,467
"New London County, Connecticut",77668.5,43.3,142
"New Madrid County, Missouri",30429.25,84.5,21
"Newton County, Arkansas",22379.0,64.9,9
"Newton County, Georgia",33963.0,59.5,51
"Newton County, Missouri",74656.0,55.5,40
"Nez Perce County, Idaho",40102.0,54,30
"Niagara County, New York",56683.0,56.3,159
"Nicholas County, West Virginia",33056.0,66.3,25
"Nicollet County, Minnesota",56392.0,35.5,12
"Noble County, Indiana",38124.0,54.7,28
"Nobles County, Minnesota",47881.0,26.6,8
"Nodaway County, Missouri",34928.0,48.7,12
"Nolan County, Texas",31429.0,58.9,11
"Nome Census Area, Alaska",64415.0,96.1,6
"Norfolk County, Massachusetts",80588.5,42.8,354
"North Slope Borough, Alaska",61967.0,124.9,5
"Northampton County, North Carolina",30846.5,56.8,19
"Northampton County, Pennsylvania",49880.0,45.5,177
"Northampton County, Virginia",24988.0,73.6,15
"Northumberland County, Pennsylvania",37884.0,52.4,73
"Nowata County, Oklahoma",42861.0,54.9,8
"Nueces County, Texas",38931.0,38.1,134
"O'Brien County, Iowa",51434.0,39.3,9
"Oakland County, Michigan",70655.0,41,567
"Obion County, Tennessee",34965.0,71.5,30
"Ocean County, New Jersey",51759.5,47.7,442
"Oconee County, Georgia",72681.0,34.3,11
"Oconto County, Wisconsin",31207.0,47.2,24
"Ogemaw County, Michigan",26565.0,58.9,22
"Ogle County, Illinois",48939.0,45.8,31
