County,Median_Income,Age-Adjusted Death Rate,Average Deaths per Year
"Ohio County, Kentucky",24612.0,94.6,28
"Ohio County, West Virginia",44470.5,52.8,35
"Okaloosa County, Florida",60972.0,57.1,121
"Okanogan County, Washington",25738.333333333332,47.1,26
"Okfuskee County, Oklahoma",20632.0,64.6,10
"Okmulgee County, Oklahoma",32335.5,71.9,36
"Olmsted County, Minnesota",113325.0,32.3,50
"Oneida County, New York",42117.5,53,164
"Onondaga County, New York",51461.0,52.4,289
"Ontonagon County, Michigan",29993.0,55.4,8
"Orange County, California",98459.66666666667,32.6,979
"Orange County, Florida",56122.0,42.1,424
"Orange County, New York",67782.25,46.5,167
"Orangeburg County, South Carolina",26057.5,48,54
"Osage County, Missouri",32435.0,41.5,7
"Osage County, Oklahoma",54211.0,56,36
"Osceola County, Iowa",43383.0,47.2,5
"Osceola County, Michigan",18838.0,64.2,21
"Oswego County, New York",53720.0,65.9,88
"Otero County, New Mexico",45183.0,43.2,33
"Otsego County, Michigan",32194.0,61.2,21
"Otsego County, New York",38784.0,52,43
"Ottawa County, Oklahoma",26730.0,74,32
"Otter Tail County, Minnesota",38880.5,42,39
"Ouachita County, Arkansas",18742.0,55.8,20
"Ouachita Parish, Louisiana",37926.5,62,99
"Outagamie County, Wisconsin",37492.0,39.6,72
"Oxford County, Maine",24729.0,60.9,50
"Ozark County, Missouri",40475.5,61.6,11
"Ozaukee County, Wisconsin",72937.2,32.5,37
"Pacific County, Washington",30912.0,55.9,22
"Page County, Virginia",39016.5,59.8,20
"Palm Beach County, Florida",51355.57142857143,37.3,852
"Park County, Colorado",42948.0,25.5,4
"Park County, Wyoming",48904.0,34.2,14
"Parke County, Indiana",32345.0,64,14
"Parker County, Texas",120366.0,56.9,71
"Pasco County, Florida",38689.71428571428,57.3,422
"Pawnee County, Oklahoma",36531.0,58.3,13
"Pecos County, Texas",62160.0,39.5,6
"Pembina County, North Dakota",47256.0,56.7,7
"Pennington County, Minnesota",47009.0,34,6
"Pennington County, South Dakota",49409.0,46.9,55
"Penobscot County, Maine",43660.5,60.4,116
"Peoria County, Illinois",56848.5,60.1,129
"Pepin County, Wisconsin",46024.0,38.1,4
"Perquimans County, North Carolina",36721.0,48.2,10
"Perry County, Arkansas",38460.0,78.5,11
"Perry County, Illinois",46371.0,52.8,15
"Perry County, Mississippi",28580.0,58.6,8
"Perry County, Ohio",53389.0,63.3,26
"Perry County, Pennsylvania",48189.0,54.1,30
"Phillips County, Arkansas",19647.0,90.8,23
"Phillips County, Kansas",44283.0,56.3,5
"Piatt County, Illinois",55490.0,53.1,12
"Pickaway County, Ohio",50023.5,64.6,41
"Pickens County, Alabama",24159.0,57.5,16
"Pickens County, South Carolina",31770.0,51.5,69
"Pierce County, Georgia",28320.0,70.5,16
"Pierce County, Washington",65475.6,51.6,396
"Pike County, Arkansas",35864.0,63.5,10
"Pike County, Georgia",32388.0,62.9,12
"Pike County, Illinois",29621.0,46,11
"Pike County, Kentucky",32799.666666666664,85.4,67
"Pike County, Missouri",39279.0,57,13
"Pike County, Ohio",23830.0,67.8,24
"Pike County, Pennsylvania",56712.5,41.2,32
"Pima County, Arizona",35989.6,37.3,464
"Pinal County, Arizona",53942.0,33.6,146
"Pine County, Minnesota",39528.5,45.4,18
"Pinellas County, Florida",35321.0,50.6,777
"Pittsburg County, Oklahoma",31334.666666666668,65.9,41
"Placer County, California",54222.333333333336,34.3,154
"Plaquemines Parish, Louisiana",32179.0,51.6,12
"Platte County, Nebraska",49466.333333333336,40.8,16
"Plumas County, California",39832.2,36.5,12
"Plymouth County, Massachusetts",88846.5,49.6,292
"Pocahontas County, Iowa",41489.5,35.5,5
"Pointe Coupee Parish, Louisiana",55130.0,44.1,13
"Polk County, Arkansas",19338.0,57.8,18
"Polk County, Florida",36185.75,50.1,423
"Polk County, Minnesota",40927.5,44.2,18
"Polk County, Missouri",19046.0,54,21
"Polk County, North Carolina",44090.0,40.8,15
"Polk County, Oregon",20406.0,38.3,36
"Polk County, Tennessee",22040.0,103.3,25
"Polk County, Texas",54868.0,73.4,49
"Pope County, Arkansas",32904.0,72.5,49
"Portage County, Wisconsin",71671.0,38.6,30
"Porter County, Indiana",93554.0,52.9,95
"Posey County, Indiana",49349.0,41.3,13
"Pottawatomie County, Kansas",42886.0,39.2,9
"Pottawatomie County, Oklahoma",34669.5,60.9,49
"Pottawattamie County, Iowa",50497.0,61.5,68
"Preble County, Ohio",46331.0,57.7,31
"Presque Isle County, Michigan",39240.0,60.2,16
"Preston County, West Virginia",46843.0,45.8,20
"Prince William County, Virginia",97066.0,40.9,107
"Pueblo County, Colorado",39127.5,36.8,74
"Pulaski County, Arkansas",20505.0,54.7,223
"Pulaski County, Illinois",19422.0,74.3,7
"Pulaski County, Missouri",52421.0,67.9,23
"Pulaski County, Virginia",57424.0,59.1,30
"Pushmataha County, Oklahoma",24399.0,81.6,14
"Putnam County, Indiana",63749.0,76.4,33
"Putnam County, New York",92752.0,45.2,49
"Putnam County, Ohio",41863.0,36.7,15
"Quitman County, Mississippi",22896.0,66.1,6
"Racine County, Wisconsin",60935.0,47.5,104
"Raleigh County, West Virginia",33636.0,59.8,64
"Ralls County, Missouri",49236.0,65.7,9
"Ramsey County, North Dakota",40580.5,53.2,8
"Randolph County, Alabama",33446.0,58.5,18
"Randolph County, Arkansas",22527.0,69.9,18
"Randolph County, West Virginia",33994.0,50.7,20
"Rankin County, Mississippi",36012.0,46.9,67
"Ransom County, North Dakota",52946.0,55.3,5
"Rapides Parish, Louisiana",27941.0,53.7,81
"Ravalli County, Montana",20005.0,33,21
"Ray County, Missouri",39687.75,77.3,22
"Red River County, Texas",23174.0,51.5,11
"Red River Parish, Louisiana",56091.0,39.4,4
"Redwood County, Minnesota",37920.4,43.7,11
"Reeves County, Texas",31920.0,23.6,3
"Refugio County, Texas",34375.0,69.5,8
"Reno County, Kansas",37406.0,51.4,45
"Rensselaer County, New York",64438.0,58.4,109
"Renville County, Minnesota",40438.0,35.4,8
"Republic County, Kansas",27841.0,49,4
"Reynolds County, Missouri",27064.5,59.6,6
"Rhea County, Tennessee",26763.0,77.5,31
"Rice County, Kansas",42455.5,62.7,9
"Richland County, Illinois",37112.0,56.7,13
"Richland County, South Carolina",61071.0,49.3,167
"Richmond County, Georgia",39414.0,56.8,113
"Ringgold County, Iowa",36559.0,41.2,4
"Rio Arriba County, New Mexico",42781.0,30.3,14
"Rio Grande County, Colorado",6808.0,21,3
"Ritchie County, West Virginia",35180.0,81.5,12
"Riverside County, California",59864.5,37.1,808
"Robertson County, Tennessee",49438.0,65.1,45
"Robeson County, North Carolina",25754.5,58.4,79
"Rock County, Wisconsin",50259.0,54.5,101
"Rock Island County, Illinois",54698.5,52.4,101
"Rockcastle County, Kentucky",19731.0,89.2,19
"Rockingham County, North Carolina",45792.0,60.2,75
"Rockland County, New York",70996.4,32.9,116
"Rolette County, North Dakota",37788.0,72.2,9
"Roosevelt County, Montana",36771.0,33.7,3
"Roscommon County, Michigan",35913.0,60.1,30
"Rosebud County, Montana",26793.0,39.5,3
"Ross County, Ohio",45702.0,63.9,58
"Routt County, Colorado",47793.0,24.3,4
"Rowan County, North Carolina",41851.5,58.5,98
"Runnels County, Texas",34635.0,49.8,8
"Rush County, Indiana",46710.5,67.5,15
"Rusk County, Texas",48858.333333333336,51.6,33
"Rutland County, Vermont",45196.0,51.3,44
"Sabine County, Texas",22030.0,51.8,11
"Sacramento County, California",83238.5,42.6,595
"Saginaw County, Michigan",33504.0,50.5,127
"Salem County, New Jersey",57807.0,48.1,41
"Saline County, Arkansas",44049.0,52,69
"Saline County, Kansas",54196.0,51.8,35
"Saline County, Missouri",35639.75,52.1,16
"Saline County, Nebraska",77502.0,49.8,8
"Salt Lake County, Utah",86035.66666666667,22.1,177
"Sampson County, North Carolina",24399.5,60.4,46
"San Augustine County, Texas",28041.0,65.6,10
"San Bernardino County, California",52047.545454545456,39,625
"San Diego County, California",67637.0,36,1097
"San Joaquin County, California",57688.0,44.8,277
"San Juan County, New Mexico",47534.0,30.1,36
"San Luis Obispo County, California",55486.5,34.7,120
"San Mateo County, California",74953.0,30.4,254
"San Miguel County, New Mexico",93362.5,34.4,12
"San Saba County, Texas",29321.0,51.7,5
"Sandusky County, Ohio",47136.0,56.2,43
"Sangamon County, Illinois",91709.0,54.1,126
"Sanpete County, Utah",59348.0,18.8,5
"Santa Barbara County, California",77557.5,29.3,134
"Santa Clara County, California",101262.66666666667,27.6,472
"Santa Cruz County, Arizona",27728.0,23.1,12
"Santa Cruz County, California",67914.33333333333,28.4,74
"Santa Fe County, New Mexico",44890.5,23,42
"Santa Rosa County, Florida",62563.0,61.6,104
"Sarasota County, Florida",50525.5,41.9,366
"Sarpy County, Nebraska",58495.0,49.9,62
"Sauk County, Wisconsin",48030.0,50,39
"Sawyer County, Wisconsin",33045.0,54.9,15
"Schoharie County, New York",36775.0,44.4,20
"Schuyler County, Missouri",29751.5,70,4
"Schuylkill County, Pennsylvania",48903.0,52.8,114
"Scioto County, Ohio",40705.333333333336,73.2,71
"Scott County, Illinois",41167.0,52.1,4
"Scott County, Iowa",51689.666666666664,53.2,99
"Scott County, Kentucky",31180.0,59.5,24
"Scott County, Missouri",41013.0,73.8,36
"Scott County, Tennessee",28211.666666666668,94.9,24
"Scott County, Virginia",46659.0,67.2,24
"Screven County, Georgia",23022.5,57,10
"Sebastian County, Arkansas",35698.0,62.1,85
"Sedgwick County, Kansas",64849.0,50.3,251
"Seminole County, Oklahoma",32259.0,72.4,24
"Seneca County, New York",46673.0,46.6,21
"Seneca County, Ohio",37530.0,54,38
"Sequoyah County, Oklahoma",38033.0,70.4,37
"Sevier County, Tennessee",49660.0,61.8,72
"Sevier County, Utah",48295.0,21.3,5
"Seward County, Nebraska",57506.5,32.2,7
"Shannon County, Missouri",19914.0,57.8,7
"Shasta County, California",39060.4,48.6,119
"Shawnee County, Kansas",44392.0,49.9,109
"Sheboygan County, Wisconsin",70649.0,45.2,63
"Shelby County, Alabama",47489.666666666664,47.3,88
"Shelby County, Illinois",49003.333333333336,46.9,16
"Shelby County, Indiana",61406.0,56.2,30
"Shelby County, Iowa",43722.0,37,7
"Shelby County, Missouri",31216.5,39.6,3
"Shelby County, Tennessee",108961.0,53.2,457
"Shenandoah County, Virginia",46834.0,54.3,33
"Sherburne County, Minnesota",65079.0,43.2,30
"Sheridan County, Wyoming",64759.0,42,15
"Sherman County, Kansas",38362.0,51.6,5
"Sherman County, Nebraska",38225.0,66.1,3
"Sibley County, Minnesota",49215.0,45.6,9
"Sierra County, New Mexico",22991.0,49,14
"Simpson County, Mississippi",41031.0,60.5,20
"Sioux County, Iowa",61005.0,33.9,13
"Skagit County, Washington",39390.0,47.1,74
"Smith County, Mississippi",33298.5,65.8,14
"Smith County, Texas",68877.0,47.8,118
"Smyth County, Virginia",27493.0,79.5,36
"Snohomish County, Washington",72509.0,45,300
"Snyder County, Pennsylvania",44520.0,38.2,19
"Socorro County, New Mexico",11572.0,35.9,7
"Solano County, California",88891.0,44.3,186
"Somerset County, New Jersey",94290.5,35.3,122
"Somerset County, Pennsylvania",57841.0,37.1,43
"Sonoma County, California",56403.75,38.4,223
"Spencer County, Indiana",45483.0,51.3,14
"Spink County, South Dakota",49028.0,46.2,5
"Spokane County, Washington",54392.333333333336,47.2,245
"St. Charles Parish, Louisiana",53592.666666666664,58.8,29
"St. Clair County, Michigan",58081.5,59.5,122
"St. Francis County, Arkansas",38922.0,54.4,16
"St. Francois County, Missouri",34181.0,76.7,59
"St. James Parish, Louisiana",57624.5,53.3,13
"St. Johns County, Florida",71746.0,42.3,107
"St. Joseph County, Indiana",60289.0,52.2,157
"St. Joseph County, Michigan",48427.5,53,40
"St. Lawrence County, New York",54225.5,60.3,78
"St. Louis County, Minnesota",33370.25,47,126
"St. Louis County, Missouri",57197.42857142857,45.9,574
"St. Lucie County, Florida",25160.0,48.9,213
"St. Martin Parish, Louisiana",36611.0,61.5,34
"St. Mary Parish, Louisiana",40407.0,53.4,33
"St. Tammany Parish, Louisiana",42353.0,51.5,135
"Stanislaus County, California",27144.0,42.1,200
"Stanly County, North Carolina",50956.5,55.8,43
"Stark County, Ohio",43556.0,51.9,258
"Starr County, Texas",23860.285714285714,25.4,13
"Stearns County, Minnesota",66089.0,35.2,55
"Stephenson County, Illinois",47354.5,52.6,36
"Steuben County, Indiana",42149.0,46.7,20
"Steuben County, New York",51435.5,60,78
"Stoddard County, Missouri",40753.0,71.2,30
"Stokes County, North Carolina",45724.0,65.5,41
"Stone County, Missouri",46085.0,50,28
"Story County, Iowa",53150.0,41,32
"Strafford County, New Hampshire",44850.0,53.3,68
"Stutsman County, North Dakota",60571.0,51.2,16
"Suffolk County, New York",96121.75,43.8,751
"Sullivan County, Missouri",32801.0,54.6,5
"Sullivan County, New York",54694.5,51.6,51
"Summit County, Colorado",61792.0,21.6,3
"Summit County, Ohio",80282.8,52.3,352
"Summit County, Utah",71109.0,14.4,4
"Sumter County, Alabama",6190.0,51,9
"Sumter County, Georgia",26115.0,48.6,17
"Sumter County, South Carolina",30924.0,49,57
"Sunflower County, Mississippi",29298.0,59.8,17
"Surry County, North Carolina",23364.0,67.8,68
"Surry County, Virginia",36660.0,53.7,5
"Susquehanna County, Pennsylvania",40336.0,43.2,27
"Sussex County, Delaware",59193.333333333336,53.1,171
"Sussex County, New Jersey",78443.33333333333,45.2,74
"Sussex County, Virginia",49267.0,69.2,10
"Swift County, Minnesota",45301.0,56.1,8
"Talbot County, Maryland",53783.0,40,28
"Talladega County, Alabama",41712.0,61,61
"Tallapoosa County, Alabama",50493.0,54.5,32
"Tama County, Iowa",54417.5,39.3,10
"Taney County, Missouri",29418.0,52.4,38
"Tangipahoa Parish, Louisiana",44838.0,62.4,77
"Taos County, New Mexico",18868.0,27.5,13
"Tarrant County, Texas",68175.0,44.4,654
"Taylor County, Georgia",28923.0,43.1,5
"Taylor County, Kentucky",27470.0,81.6,26
"Tazewell County, Illinois",48969.333333333336,60.1,104
"Tehama County, California",40412.5,49.9,40
"Terrebonne Parish, Louisiana",47871.0,57.1,64
"Terrell County, Georgia",22024.0,53.7,6
"Terry County, Texas",43119.0,52.9,8
"Teton County, Montana",60066.0,55.7,5
"Tioga County, New York",55439.5,46.2,31
"Tioga County, Pennsylvania",40906.5,44.5,27
"Tipton County, Indiana",47981.0,43.6,10
"Tipton County, Tennessee",33438.0,74.6,45
"Tishomingo County, Mississippi",22070.0,56.2,16
"Todd County, Kentucky",28681.0,65.1,9
"Todd County, Minnesota",34918.0,38,13
"Tompkins County, New York",79328.0,42.6,40
"Toole County, Montana",43746.0,48.7,3
"Transylvania County, North Carolina",21300.0,37.2,23
"Travis County, Texas",102947.33333333333,32.6,230
"Trempealeau County, Wisconsin",50391.5,47.1,18
"Tulare County, California",31176.333333333332,40.7,145
"Tulsa County, Oklahoma",69900.0,52.6,328
"Tunica County, Mississippi",34512.0,56.6,5
"Turner County, South Dakota",51253.0,35.7,4
"Tuscaloosa County, Alabama",46479.0,54.4,100
"Tuscarawas County, Ohio",35365.0,45.3,56
"Tuscola County, Michigan",43494.5,52.8,39
"Twin Falls County, Idaho",40808.666666666664,42,37
"Tyler County, Texas",42150.0,60.6,19
"Uinta County, Wyoming",83387.0,22.1,4
"Ulster County, New York",48930.25,48.3,111
"Umatilla County, Oregon",33550.0,45.1,37
"Unicoi County, Tennessee",23290.0,70.8,20
"Union County, Arkansas",32937.0,71.6,38
"Union County, Illinois",34614.0,74.4,18
"Union County, New Jersey",115335.0,35.8,207
"Union County, North Carolina",56957.0,46.5,80
"Union County, Ohio",37468.0,54.5,26
"Union County, Oregon",40609.0,41.7,15
"Union County, Pennsylvania",48693.0,36.8,20
"Union County, South Carolina",20403.0,67.7,26
"Union County, South Dakota",50021.0,44,8
"Union Parish, Louisiana",38723.0,73.6,22
"Upson County, Georgia",45966.0,56.5,20
"Utah County, Utah",74779.25,12.4,37
"Uvalde County, Texas",32444.0,32.7,10
"Valdez-Cordova Census Area, Alaska",38571.0,60.8,4
"Valencia County, New Mexico",33877.0,41.9,34
"Van Buren County, Arkansas",18751.0,57.5,17
"Van Buren County, Michigan",33068.0,58.9,53
"Van Buren County, Tennessee",29665.0,53,4
"Venango County, Pennsylvania",38312.75,56.5,46
"Ventura County, California",48204.0,30.3,250
"Vermilion County, Illinois",37693.5,64.8,70
"Vernon County, Missouri",29774.0,61.9,17
"Vernon County, Wisconsin",39657.0,43.5,19
"Vernon Parish, Louisiana",37674.0,72.1,30
"Vigo County, Indiana",39998.0,65,77
"Volusia County, Florida",61292.0,54.1,439
"Wabash County, Illinois",42943.0,59.7,10
"Wabasha County, Minnesota",62909.0,48.6,14
"Wake County, North Carolina",93114.0,38.8,274
"Walker County, Alabama",39657.0,79.8,71
"Walker County, Georgia",28819.0,76.4,65
"Walla Walla County, Washington",46473.0,41.6,30
"Waller County, Texas",31814.5,36.9,15
"Wallowa County, Oregon",41197.5,35.5,4
"Walsh County, North Dakota",8188.0,42.8,8
"Walworth County, Wisconsin",57494.0,46.2,54
"Ward County, North Dakota",66325.0,44.2,29
"Ward County, Texas",32177.0,57.7,7
"Warren County, Indiana",40436.0,53.6,6
"Warren County, Kentucky",35052.0,65.5,70
"Warren County, New Jersey",52028.0,45.6,59
"Warren County, Pennsylvania",35978.0,48.3,31
"Warren County, Tennessee",46356.0,64.4,33
"Warrick County, Indiana",44952.0,46.7,32
"Wasatch County, Utah",84153.0,23.1,4
"Wasco County, Oregon",38926.5,51.7,18
"Washburn County, Wisconsin",57419.0,53.8,14
"Washington County, Alabama",48713.0,65.3,14
"Washington County, Arkansas",99636.0,52.7,91
"Washington County, Florida",26469.0,67.5,21
"Washington County, Georgia",46113.0,49.4,12
"Washington County, Idaho",27108.0,54.4,8
"Washington County, Illinois",56683.0,43.4,9
"Washington County, Iowa",42248.0,39.6,12
"Washington County, Kansas",45616.0,42.7,4
"Washington County, Kentucky",50497.0,60.6,9
"Washington County, Maryland",64680.5,53.5,94
"Washington County, Minnesota",69476.0,40.2,91
"Washington County, Mississippi",16126.0,63,34
"Washington County, Missouri",26092.0,81.1,24
"Washington County, New York",39234.0,63.1,50
"Washington County, Ohio",28161.0,55.5,49
"Washington County, Oregon",67175.5,35.1,167
"Washington County, Pennsylvania",40252.5,51.8,156
"Washington County, Rhode Island",80369.0,45.9,74
"Washington County, Tennessee",41584.333333333336,55.3,84
"Washington County, Utah",51494.0,22.5,41
"Washington County, Wisconsin",62440.0,39.5,61
"Washington Parish, Louisiana",22330.0,67.4,39
"Washoe County, Nevada",61170.0,41.7,182
"Washtenaw County, Michigan",65561.0,39.3,123
"Watonwan County, Minnesota",48710.0,46.5,8
"Waukesha County, Wisconsin",73210.0,39.8,191
"Wayne County, Illinois",38849.0,66.4,17
"Wayne County, Indiana",36324.5,65,58
"Wayne County, Michigan",60069.0,57.7,1136
"Wayne County, Mississippi",22419.5,55.6,14
"Wayne County, New York",34819.25,54.1,62
"Wayne County, Ohio",74798.0,44.3,62
"Wayne County, West Virginia",31948.0,64.2,36
"Weakley County, Tennessee",27930.0,61.2,26
"Webster County, Iowa",53333.0,46,23
"Weld County, Colorado",66101.5,35.2,76
"Wells County, North Dakota",35054.0,45.7,4
"Westchester County, New York",137483.5,33.9,397
"Westmoreland County, Pennsylvania",45857.57142857143,48.5,271
"Whatcom County, Washington",63865.0,42.2,95
"Wheeler County, Texas",42089.0,59.1,4
"White County, Arkansas",33507.0,69.6,61
"White County, Illinois",34465.0,69.5,16
"Whiteside County, Illinois",57255.5,56.7,45
"Whitley County, Indiana",37091.0,52.1,21
"Wichita County, Texas",35333.0,55.8,79
"Wicomico County, Maryland",52552.0,59.7,65
"Wilkes County, North Carolina",29610.5,58.5,57
"Wilkinson County, Georgia",36614.0,56.9,8
"Will County, Illinois",45947.0,50.3,281
"Williams County, Ohio",34952.5,48.2,23
"Williamson County, Illinois",34643.0,69.5,60
"Williamson County, Tennessee",96484.0,36.5,60
"Williamson County, Texas",63938.25,35.5,122
"Wilson County, North Carolina",49010.0,55.8,55
"Wilson County, Tennessee",75879.0,55.3,68
"Windham County, Connecticut",51622.0,47.5,62
"Windsor County, Vermont",32557.333333333332,45.7,39
"Winnebago County, Illinois",50058.5,57.7,198
"Winnebago County, Wisconsin",66738.0,44.7,85
"Winneshiek County, Iowa",38036.0,22.2,7
"Winona County, Minnesota",60200.0,37.8,22
"Wise County, Texas",54874.333333333336,55.2,35
"Wood County, Ohio",52207.0,45,61
"Wood County, West Virginia",44990.0,60.5,71
"Wood County, Wisconsin",56279.5,40.3,42
"Woodbury County, Iowa",59668.0,51.5,57
"Woodford County, Illinois",69256.0,45.8,22
"Woodruff County, Arkansas",23855.0,64.9,7
"Woods County, Oklahoma",64406.0,45.1,5
"Worcester County, Massachusetts",48120.0,50.1,439
"Worth County, Iowa",56756.0,30.7,4
"Wright County, Minnesota",59192.5,42.5,44
"Wright County, Missouri",17140.0,69.4,18
"Wyoming County, West Virginia",29818.666666666668,80,24
"Yadkin County, North Carolina",36564.5,52.6,27
"Yakima County, Washington",53290.0,47.2,113
"Yankton County, South Dakota",41833.0,43.5,13
"Yavapai County, Arizona",36515.5,38.1,151
"Yellow Medicine County, Minnesota",53257.0,42.7,6
"Yellowstone County, Montana",29413.5,45,79
"York County, Nebraska",52399.25,28.2,5
"York County, Pennsylvania",54664.666666666664,46,240
"York County, South Carolina",39903.0,54,124
"Young County, Texas",36772.0,60.2,16
"Yuba County, California",46888.0,55.3,35
"Yuma County, Colorado",37453.0,40.3,5
