County,Median_Income,Age-Adjusted Incidence Rate,Average Annual Count
"Oconto County, Wisconsin",31207.0,76.5,39
"Ogle County, Illinois",48939.0,66.7,45
"Ohio County, Kentucky",24612.0,124.8,38
"Ohio County, West Virginia",44470.5,73.5,47
"Okaloosa County, Florida",60972.0,71.8,153
"Okanogan County, Washington",25738.333333333332,62.8,36
"Okfuskee County, Oklahoma",20632.0,65.3,11
"Okmulgee County, Oklahoma",32335.5,95.2,48
"Oneida County, New York",42117.5,79.9,245
"Onondaga County, New York",51461.0,78.2,432
"Orange County, California",98459.66666666667,44.1,1326
"Orange County, Florida",56122.0,57.6,588
"Orange County, New York",67782.25,67.8,248
"Orangeburg County, South Carolina",26057.5,63.3,71
"Osage County, Missouri",32435.0,59.6,10
"Osage County, Oklahoma",54211.0,55.9,36
"Osceola County, Iowa",43383.0,52.1,5
"Oswego County, New York",53720.0,92.6,126
"Otero County, New Mexico",45183.0,58.5,45
"Otsego County, New York",38784.0,66.5,55
"Ottawa County, Oklahoma",26730.0,80.2,34
"Ouachita County, Arkansas",18742.0,84,30
"Ouachita Parish, Louisiana",37926.5,78.3,126
"Outagamie County, Wisconsin",37492.0,54.8,99
"Oxford County, Maine",24729.0,85.6,70
"Ozark County, Missouri",40475.5,78.9,14
"Ozaukee County, Wisconsin",72937.2,49.4,55
"Pacific County, Washington",30912.0,62,24
"Page County, Virginia",39016.5,66.1,22
"Palm Beach County, Florida",51355.57142857143,54.1,1183
"Park County, Colorado",42948.0,35.8,8
"Park County, Wyoming",48904.0,36.3,15
"Parke County, Indiana",32345.0,75.1,17
"Parker County, Texas",120366.0,70.9,92
"Pasco County, Florida",38689.71428571428,75.9,552
"Pawnee County, Nebraska",32865.0,60.9,3
"Pawnee County, Oklahoma",36531.0,77.7,18
"Pecos County, Texas",62160.0,40.7,6
"Pembina County, North Dakota",47256.0,65.2,8
"Pennington County, South Dakota",49409.0,66.1,78
"Penobscot County, Maine",43660.5,84.4,160
"Peoria County, Illinois",56848.5,84,180
"Pepin County, Wisconsin",46024.0,53.4,6
"Perquimans County, North Carolina",36721.0,68.9,15
"Perry County, Arkansas",38460.0,98.8,14
"Perry County, Illinois",46371.0,74.4,21
"Perry County, Mississippi",28580.0,81.6,12
"Perry County, Ohio",53389.0,78.5,33
"Perry County, Pennsylvania",48189.0,71.8,41
"Phillips County, Arkansas",19647.0,88.1,23
"Piatt County, Illinois",55490.0,79.8,18
"Pickaway County, Ohio",50023.5,77.5,49
"Pickens County, Alabama",24159.0,65.6,18
"Pickens County, South Carolina",31770.0,74,99
"Pierce County, Georgia",28320.0,80.1,18
"Pierce County, Washington",65475.6,76.1,590
"Pike County, Arkansas",35864.0,87.8,13
"Pike County, Georgia",32388.0,75.6,15
"Pike County, Illinois",29621.0,68.4,17
"Pike County, Kentucky",32799.666666666664,123,98
"Pike County, Missouri",39279.0,94.3,22
"Pike County, Ohio",23830.0,91.3,33
"Pike County, Pennsylvania",56712.5,64.5,52
"Pima County, Arizona",35989.6,50.9,628
"Pinal County, Arizona",53942.0,45.5,201
"Pinellas County, Florida",35321.0,68.9,1032
"Pittsburg County, Oklahoma",31334.666666666668,76.3,47
"Placer County, California",54222.333333333336,49.6,222
"Plaquemines Parish, Louisiana",32179.0,70.4,17
"Platte County, Nebraska",49466.333333333336,54.9,21
"Plumas County, California",39832.2,44.2,15
"Plymouth County, Massachusetts",88846.5,72.4,430
"Pocahontas County, Iowa",41489.5,52.4,6
"Pointe Coupee Parish, Louisiana",55130.0,53.5,17
"Polk County, Arkansas",19338.0,67.1,22
"Polk County, Florida",36185.75,74.4,631
"Polk County, Missouri",19046.0,66,26
"Polk County, North Carolina",44090.0,50.3,19
"Polk County, Oregon",20406.0,52.1,48
"Polk County, Tennessee",22040.0,116,28
"Polk County, Texas",54868.0,99.4,67
"Pope County, Arkansas",32904.0,86.3,59
"Portage County, Wisconsin",71671.0,54.3,42
"Porter County, Indiana",93554.0,73.6,133
"Posey County, Indiana",49349.0,60.3,19
"Pottawatomie County, Oklahoma",34669.5,85.4,70
"Pottawattamie County, Iowa",50497.0,84.6,94
"Power County, Idaho",46669.0,41.4,3
"Preble County, Ohio",46331.0,72.2,39
"Preston County, West Virginia",46843.0,68.1,31
"Prince William County, Virginia",97066.0,48.4,133
"Pueblo County, Colorado",39127.5,49.8,99
"Pulaski County, Arkansas",20505.0,68,277
"Pulaski County, Illinois",19422.0,113.1,10
"Pulaski County, Missouri",52421.0,103.4,35
"Pulaski County, Virginia",57424.0,62.8,32
"Pushmataha County, Oklahoma",24399.0,65.2,11
"Putnam County, Indiana",63749.0,95.1,41
"Putnam County, New York",92752.0,69,77
"Putnam County, Ohio",41863.0,45.5,19
"Quitman County, Mississippi",22896.0,75.1,7
"Racine County, Wisconsin",60935.0,69.5,153
"Raleigh County, West Virginia",33636.0,81,86
"Ralls County, Missouri",49236.0,67,9
"Ramsey County, North Dakota",40580.5,73.7,11
"Randolph County, Alabama",33446.0,75.5,24
"Randolph County, Arkansas",22527.0,83.9,21
"Randolph County, West Virginia",33994.0,63.3,27
"Rankin County, Mississippi",36012.0,76.4,111
"Ransom County, North Dakota",52946.0,67.9,6
"Rapides Parish, Louisiana",27941.0,68.9,103
"Ravalli County, Montana",20005.0,48.9,31
"Ray County, Missouri",39687.75,92.8,27
"Red River County, Texas",23174.0,67,14
"Red River Parish, Louisiana",56091.0,57.9,6
"Reeves County, Texas",31920.0,35.8,5
"Refugio County, Texas",34375.0,79.8,9
"Rensselaer County, New York",64438.0,84,157
"Reynolds County, Missouri",27064.5,68.4,7
"Rhea County, Tennessee",26763.0,99,41
"Richland County, Illinois",37112.0,81.6,19
"Richland County, South Carolina",61071.0,70.1,242
"Richmond County, Georgia",39414.0,72.7,148
"Ringgold County, Iowa",36559.0,46.1,4
"Rio Arriba County, New Mexico",42781.0,34.8,16
"Rio Grande County, Colorado",6808.0,29.2,5
"Ritchie County, West Virginia",35180.0,105.7,16
"Riverside County, California",59864.5,47.2,1031
"Robertson County, Tennessee",49438.0,83.2,59
"Robeson County, North Carolina",25754.5,69.2,95
"Rock County, Wisconsin",50259.0,74.9,139
"Rock Island County, Illinois",54698.5,66.8,127
"Rockcastle County, Kentucky",19731.0,118.1,25
"Rockingham County, North Carolina",45792.0,89.9,113
"Rockland County, New York",70996.4,50.2,177
"Rolette County, North Dakota",37788.0,76.5,10
"Roosevelt County, Montana",36771.0,64.2,6
"Rosebud County, Montana",26793.0,56.8,5
"Ross County, Ohio",45702.0,85.2,79
"Routt County, Colorado",47793.0,31.5,6
"Rowan County, North Carolina",41851.5,85.9,144
"Runnels County, Texas",34635.0,61.1,10
"Rush County, Indiana",46710.5,80.8,18
"Rusk County, Texas",48858.333333333336,69.8,43
"Rutland County, Vermont",45196.0,72.6,63
"Sabine County, Texas",22030.0,71.3,16
"Sacramento County, California",83238.5,56.9,793
"Salem County, New Jersey",57807.0,72.8,62
"Saline County, Arkansas",44049.0,73.9,100
"Saline County, Missouri",35639.75,74.3,22
"Saline County, Nebraska",77502.0,79.5,12
"Salt Lake County, Utah",86035.66666666667,32.1,260
"Sampson County, North Carolina",24399.5,77.7,60
"San Augustine County, Texas",28041.0,73.8,11
"San Bernardino County, California",52047.545454545456,49.5,807
"San Diego County, California",67637.0,49,1485
"San Joaquin County, California",57688.0,56.8,353
"San Juan County, New Mexico",47534.0,44,53
"San Luis Obispo County, California",55486.5,46.9,161
"San Mateo County, California",74953.0,45.3,375
"San Miguel County, New Mexico",93362.5,37.3,14
"San Saba County, Texas",29321.0,60.9,6
"Sandusky County, Ohio",47136.0,69.2,53
"Sangamon County, Illinois",91709.0,77.6,183
"Sanpete County, Utah",59348.0,29.3,8
"Santa Barbara County, California",77557.5,42.1,189
"Santa Clara County, California",101262.66666666667,41.1,705
"Santa Cruz County, Arizona",27728.0,36.1,19
"Santa Cruz County, California",67914.33333333333,37.6,99
"Santa Fe County, New Mexico",44890.5,31.7,59
"Santa Rosa County, Florida",62563.0,74.9,130
"Sarasota County, Florida",50525.5,57.6,479
"Sargent County, North Dakota",43415.5,100,6
"Sarpy County, Nebraska",58495.0,65.1,81
"Sauk County, Wisconsin",48030.0,57.3,44
"Sawyer County, Wisconsin",33045.0,67.3,18
"Schoharie County, New York",36775.0,65.1,29
"Schuyler County, Missouri",29751.5,64.2,4
"Schuylkill County, Pennsylvania",48903.0,68.1,144
"Scioto County, Ohio",40705.333333333336,97.8,96
"Scott County, Illinois",41167.0,83.2,6
"Scott County, Iowa",51689.666666666664,72.7,134
"Scott County, Kentucky",31180.0,87.3,37
"Scott County, Missouri",41013.0,99,49
"Scott County, Tennessee",28211.666666666668,109.2,29
"Scott County, Virginia",46659.0,72.1,25
"Screven County, Georgia",23022.5,79.1,15
"Sebastian County, Arkansas",35698.0,78.2,108
"Seminole County, Oklahoma",32259.0,85.9,29
"Seneca County, New York",46673.0,81.3,37
"Seneca County, Ohio",37530.0,72.1,49
"Sequoyah County, Oklahoma",38033.0,71.1,38
"Sevier County, Tennessee",49660.0,83.5,99
"Sevier County, Utah",48295.0,30.3,7
"Seward County, Nebraska",57506.5,44.2,9
"Shannon County, Missouri",19914.0,70.3,9
"Shasta County, California",39060.4,62.5,154
"Sheboygan County, Wisconsin",70649.0,60.6,84
"Shelby County, Alabama",47489.666666666664,57.1,108
"Shelby County, Illinois",49003.333333333336,77.1,25
"Shelby County, Indiana",61406.0,81.8,43
"Shelby County, Iowa",43722.0,52.4,10
"Shelby County, Missouri",31216.5,71.9,7
"Shelby County, Tennessee",108961.0,67.3,587
"Shenandoah County, Virginia",46834.0,67.4,41
"Sheridan County, Wyoming",64759.0,52,20
"Sierra County, New Mexico",22991.0,55.1,16
"Simpson County, Mississippi",41031.0,85.9,28
"Sioux County, Iowa",61005.0,43.1,16
"Skagit County, Washington",39390.0,63.1,98
"Smith County, Mississippi",33298.5,61.9,13
"Smith County, Texas",68877.0,67.3,166
"Smyth County, Virginia",27493.0,92,42
"Snohomish County, Washington",72509.0,64.1,433
"Snyder County, Pennsylvania",44520.0,50.4,25
"Socorro County, New Mexico",11572.0,47.8,10
"Solano County, California",88891.0,58.1,246
"Somerset County, New Jersey",94290.5,48.7,171
"Somerset County, Pennsylvania",57841.0,48.5,56
"Sonoma County, California",56403.75,49.5,288
"Spencer County, Indiana",45483.0,77.9,21
"Spink County, South Dakota",49028.0,48.8,5
"Spokane County, Washington",54392.333333333336,59.8,313
"St. Charles Parish, Louisiana",53592.666666666664,71.2,36
"St. Francis County, Arkansas",38922.0,65.2,20
"St. Francois County, Missouri",34181.0,106.8,82
"St. James Parish, Louisiana",57624.5,58,14
"St. Johns County, Florida",71746.0,65.2,166
"St. Joseph County, Indiana",60289.0,71.5,212
"St. Lawrence County, New York",54225.5,82.4,108
"St. Louis County, Missouri",57197.42857142857,69,854
"St. Lucie County, Florida",25160.0,64.5,277
"St. Martin Parish, Louisiana",36611.0,75.1,42
"St. Mary Parish, Louisiana",40407.0,66.6,40
"St. Tammany Parish, Louisiana",42353.0,67.3,179
"Stanislaus County, California",27144.0,57.4,273
"Stanly County, North Carolina",50956.5,80.4,64
"Stark County, Ohio",43556.0,68.1,338
"Starr County, Texas",23860.285714285714,38.5,20
"Stephenson County, Illinois",47354.5,63.8,43
"Steuben County, Indiana",42149.0,71,31
"Steuben County, New York",51435.5,80,104
"Stoddard County, Missouri",40753.0,93.4,39
"Stokes County, North Carolina",45724.0,90.6,58
"Stone County, Missouri",46085.0,66.5,39
"Story County, Iowa",53150.0,56,43
"Strafford County, New Hampshire",44850.0,75,96
"Stutsman County, North Dakota",60571.0,56.5,17
"Suffolk County, New York",96121.75,69.7,1195
"Sullivan County, Missouri",32801.0,88.6,8
"Sullivan County, New York",54694.5,71.9,71
"Summit County, Colorado",61792.0,14.8,4
"Summit County, Ohio",80282.8,67.2,449
"Summit County, Utah",71109.0,18.2,6
"Sumter County, Alabama",6190.0,55.5,9
"Sumter County, Georgia",26115.0,63.1,22
"Sumter County, South Carolina",30924.0,72,84
"Sunflower County, Mississippi",29298.0,65,18
"Surry County, North Carolina",23364.0,82.9,83
"Surry County, Virginia",36660.0,60.9,6
"Susquehanna County, Pennsylvania",40336.0,53.6,35
"Sussex County, Delaware",59193.333333333336,74.2,239
"Sussex County, New Jersey",78443.33333333333,64.2,106
"Sussex County, Virginia",49267.0,90.7,14
"Talbot County, Maryland",53783.0,51.1,34
"Talladega County, Alabama",41712.0,74,74
"Tallapoosa County, Alabama",50493.0,70.5,41
"Tama County, Iowa",54417.5,65.3,16
"Taney County, Missouri",29418.0,80.6,58
"Tangipahoa Parish, Louisiana",44838.0,79.3,100
"Taos County, New Mexico",18868.0,35,16
"Tarrant County, Texas",68175.0,60.2,903
"Taylor County, Georgia",28923.0,54.2,6
"Taylor County, Kentucky",27470.0,100.2,32
"Tazewell County, Illinois",48969.333333333336,87.2,151
"Tehama County, California",40412.5,65.2,54
"Terrebonne Parish, Louisiana",47871.0,76.2,86
"Terrell County, Georgia",22024.0,63,8
"Terry County, Texas",43119.0,70.7,10
"Teton County, Montana",60066.0,60.8,6
"Thayer County, Nebraska",36515.0,57.9,5
"Tioga County, New York",55439.5,64.4,44
"Tioga County, Pennsylvania",40906.5,69.6,41
"Tipton County, Indiana",47981.0,73.3,16
"Tipton County, Tennessee",33438.0,94.6,60
"Tishomingo County, Mississippi",22070.0,78.4,22
"Todd County, Kentucky",28681.0,83.1,12
"Tompkins County, New York",79328.0,57.6,54
"Toole County, Montana",43746.0,77.5,5
"Transylvania County, North Carolina",21300.0,53.6,33
"Travis County, Texas",102947.33333333333,44.8,330
"Trempealeau County, Wisconsin",50391.5,57.9,21
"Tulare County, California",31176.333333333332,47.9,174
"Tulsa County, Oklahoma",69900.0,67.1,421
"Tunica County, Mississippi",34512.0,84.2,8
"Turner County, South Dakota",51253.0,56.2,6
"Tuscaloosa County, Alabama",46479.0,72.3,135
"Tuscarawas County, Ohio",35365.0,61,76
"Twin Falls County, Idaho",40808.666666666664,53.4,47
"Tyler County, Texas",42150.0,72.8,23
"Uinta County, Wyoming",83387.0,31.7,6
"Ulster County, New York",48930.25,71.5,164
"Umatilla County, Oregon",33550.0,58,48
"Unicoi County, Tennessee",23290.0,89.3,25
"Union County, Arkansas",32937.0,89,46
"Union County, Illinois",34614.0,102.7,26
"Union County, New Jersey",115335.0,47.9,274
"Union County, North Carolina",56957.0,62.9,113
"Union County, Ohio",37468.0,68.9,33
"Union County, Oregon",40609.0,44.7,15
"Union County, Pennsylvania",48693.0,57.6,30
"Union County, South Carolina",20403.0,94.2,36
"Union County, South Dakota",50021.0,80.2,14
"Union Parish, Louisiana",38723.0,78.9,24
"Upson County, Georgia",45966.0,87.8,31
"Utah County, Utah",74779.25,18.5,56
"Uvalde County, Texas",32444.0,38.1,12
"Valdez-Cordova Census Area, Alaska",38571.0,66.1,6
"Valencia County, New Mexico",33877.0,50.8,42
"Valley County, Montana",50485.0,48.8,6
"Van Buren County, Arkansas",18751.0,65.1,19
"Van Buren County, Tennessee",29665.0,55.8,4
"Venango County, Pennsylvania",38312.75,74.7,60
"Ventura County, California",48204.0,41.5,344
"Vermilion County, Illinois",37693.5,86.4,92
"Vernon County, Missouri",29774.0,75.9,21
"Vernon County, Wisconsin",39657.0,55,23
"Vernon Parish, Louisiana",37674.0,91.7,39
"Vigo County, Indiana",39998.0,80.4,96
"Volusia County, Florida",61292.0,70.8,568
"Wabash County, Illinois",42943.0,91.6,15
"Wake County, North Carolina",93114.0,55.9,406
"Walker County, Alabama",39657.0,98.3,89
"Walker County, Georgia",28819.0,84.3,72
"Walla Walla County, Washington",46473.0,53.4,37
"Waller County, Texas",31814.5,53.7,21
"Wallowa County, Oregon",41197.5,46.3,6
"Walsh County, North Dakota",8188.0,56.7,10
"Walworth County, Wisconsin",57494.0,64,75
"Ward County, North Dakota",66325.0,64.6,41
"Ward County, Texas",32177.0,69.8,9
"Warren County, Indiana",40436.0,66,7
"Warren County, Kentucky",35052.0,91.3,100
"Warren County, New Jersey",52028.0,65.4,85
"Warren County, Pennsylvania",35978.0,59.9,38
"Warren County, Tennessee",46356.0,84.7,42
"Warrick County, Indiana",44952.0,66.7,47
"Wasatch County, Utah",84153.0,34.5,6
"Wasco County, Oregon",38926.5,74.1,26
"Washburn County, Wisconsin",57419.0,71.5,19
"Washington County, Alabama",48713.0,74.8,16
"Washington County, Arkansas",99636.0,67.1,119
"Washington County, Florida",26469.0,74.7,23
"Washington County, Georgia",46113.0,68.2,17
"Washington County, Idaho",27108.0,68.3,11
"Washington County, Illinois",56683.0,74.1,15
"Washington County, Iowa",42248.0,52.9,16
"Washington County, Kentucky",50497.0,80.5,12
"Washington County, Maryland",64680.5,71.8,126
"Washington County, Mississippi",16126.0,75.8,42
"Washington County, Missouri",26092.0,93,28
"Washington County, New York",39234.0,88.7,71
"Washington County, Ohio",28161.0,75.8,67
"Washington County, Oregon",67175.5,48,231
"Washington County, Pennsylvania",40252.5,68.2,201
"Washington County, Rhode Island",80369.0,64.8,104
"Washington County, Tennessee",41584.333333333336,71.6,110
"Washington County, Utah",51494.0,29.7,55
"Washington County, Wisconsin",62440.0,57.3,89
"Washington Parish, Louisiana",22330.0,92,53
"Waukesha County, Wisconsin",73210.0,54.6,262
"Wayne County, Illinois",38849.0,89.2,22
"Wayne County, Indiana",36324.5,85.2,77
"Wayne County, Michigan",60069.0,83,1634
"Wayne County, Mississippi",22419.5,61.2,15
"Wayne County, New York",34819.25,72.8,84
"Wayne County, Ohio",74798.0,57,79
"Wayne County, West Virginia",31948.0,89.5,51
"Weakley County, Tennessee",27930.0,72.4,31
"Webster County, Iowa",53333.0,67.6,34
"Weld County, Colorado",66101.5,45.7,101
"Wells County, North Dakota",35054.0,40.6,4
"Westchester County, New York",137483.5,53.2,615
"Westmoreland County, Pennsylvania",45857.57142857143,70.5,387
"Whatcom County, Washington",63865.0,59.8,133
"Wheeler County, Texas",42089.0,54,4
"White County, Arkansas",33507.0,91.2,81
"White County, Illinois",34465.0,81.2,18
"Whiteside County, Illinois",57255.5,71.8,57
"Whitley County, Indiana",37091.0,63.8,26
"Wichita County, Texas",35333.0,74.9,106
"Wicomico County, Maryland",52552.0,79.4,87
"Wilkes County, North Carolina",29610.5,77.2,75
"Wilkinson County, Georgia",36614.0,79.9,11
"Will County, Illinois",45947.0,72,414
"Williams County, Ohio",34952.5,66,32
"Williamson County, Illinois",34643.0,97.5,85
"Williamson County, Tennessee",96484.0,46.6,77
"Williamson County, Texas",63938.25,50.9,178
"Wilson County, North Carolina",49010.0,71.2,71
"Wilson County, Tennessee",75879.0,76.5,98
"Windham County, Connecticut",51622.0,65,86
"Windsor County, Vermont",32557.333333333332,67.4,57
"Winnebago County, Illinois",50058.5,74,252
"Winnebago County, Wisconsin",66738.0,62.2,117
"Winneshiek County, Iowa",38036.0,36,10
"Wise County, Texas",54874.333333333336,63.1,41
"Wood County, Ohio",52207.0,53.3,73
"Wood County, West Virginia",44990.0,81.9,97
"Wood County, Wisconsin",56279.5,57.4,58
"Woodbury County, Iowa",59668.0,71.5,79
"Woodford County, Illinois",69256.0,61,29
"Woodruff County, Arkansas",23855.0,108.5,11
"Woods County, Oklahoma",64406.0,55.5,6
"Worcester County, Massachusetts",48120.0,69.8,616
"Worth County, Iowa",56756.0,45.3,5
"Wright County, Missouri",17140.0,83.4,21
"Wyoming County, West Virginia",29818.666666666668,90.3,27
"Yadkin County, North Carolina",36564.5,82.2,42
"Yakima County, Washington",53290.0,57.6,137
"Yankton County, South Dakota",41833.0,61.4,18
"Yavapai County, Arizona",36515.5,51.9,203
"Yellowstone County, Montana",29413.5,60.9,105
"York County, Nebraska",52399.25,36.8,7
"York County, Pennsylvania",54664.666666666664,67.2,353
"York County, South Carolina",39903.0,66.8,157
"Young County, Texas",36772.0,74.2,20
"Yuba County, California",46888.0,68.1,44
"Yukon-Koyukuk Census Area, Alaska",30981.25,58.3,3
"Yuma County, Arizona",31658.666666666668,48,115
"Yuma County, Colorado",37453.0,62.5,8
"Zapata County, Texas",25479.0,38.2,4
